#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffa90c11050, pid=6248, tid=8028
#
# JRE version: OpenJDK Runtime Environment JBR-11.0.10.8-1145.96-jcef (11.0.10+8) (build 11.0.10+8-b1145.96)
# Java VM: OpenJDK 64-Bit Server VM JBR-11.0.10.8-1145.96-jcef (11.0.10+8-b1145.96, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Problematic frame:
# C  [skiko.dll+0x751050]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\lib\idea_rt.jar=51314:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin -Dfile.encoding=UTF-8 MainKt

Host: Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz, 4 cores, 7G,  Windows 8.1 , 64 bit Build 9600 (6.3.9600.17031)
Time: Wed Apr 21 17:24:58 2021 Arab Standard Time elapsed time: 3.619179 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000009d3e2b0000):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=8028, stack(0x0000009d3f060000,0x0000009d3f160000)]

Stack: [0x0000009d3f060000,0x0000009d3f160000],  sp=0x0000009d3f156cd8,  free space=987k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [skiko.dll+0x751050]
|  66|0x000000008aa00000, 0x000000008aa00000, 0x000000008ab00000|  0%| F|  |TAMS 0x000000008aa00000, 0x000000008aa00000| Untracked 
|  67|0x000000008ab00000, 0x000000008ab00000, 0x000000008ac00000|  0%| F|  |TAMS 0x000000008ab00000, 0x000000008ab00000| Untracked 
|  68|0x000000008ac00000, 0x000000008ac00000, 0x000000008ad00000|  0%| F|  |TAMS 0x000000008ac00000, 0x000000008ac00000| Untracked 
|  69|0x000000008ad00000, 0x000000008ad00000, 0x000000008ae00000|  0%| F|  |TAMS 0x000000008ad00000, 0x000000008ad00000| Untracked 
|  70|0x000000008ae00000, 0x000000008ae00000, 0x000000008af00000|  0%| F|  |TAMS 0x000000008ae00000, 0x000000008ae00000| Untracked 
|  71|0x000000008af00000, 0x000000008af00000, 0x000000008b000000|  0%| F|  |TAMS 0x000000008af00000, 0x000000008af00000| Untracked 
|  72|0x000000008b000000, 0x000000008b000000, 0x000000008b100000|  0%| F|  |TAMS 0x000000008b000000, 0x000000008b000000| Untracked 
|  73|0x000000008b100000, 0x000000008b100000, 0x000000008b200000|  0%| F|  |TAMS 0x000000008b100000, 0x000000008b100000| Untracked 
|  74|0x000000008b200000, 0x000000008b200000, 0x000000008b300000|  0%| F|  |TAMS 0x000000008b200000, 0x000000008b200000| Untracked 
|  75|0x000000008b300000, 0x000000008b300000, 0x000000008b400000|  0%| F|  |TAMS 0x000000008b300000, 0x000000008b300000| Untracked 
|  76|0x000000008b400000, 0x000000008b400000, 0x000000008b500000|  0%| F|  |TAMS 0x000000008b400000, 0x000000008b400000| Untracked 
|  77|0x000000008b500000, 0x000000008b500000, 0x000000008b600000|  0%| F|  |TAMS 0x000000008b500000, 0x000000008b500000| Untracked 
|  78|0x000000008b600000, 0x000000008b600000, 0x000000008b700000|  0%| F|  |TAMS 0x000000008b600000, 0x000000008b600000| Untracked 
|  79|0x000000008b700000, 0x000000008b700000, 0x000000008b800000|  0%| F|  |TAMS 0x000000008b700000, 0x000000008b700000| Untracked 
|  80|0x000000008b800000, 0x000000008b800000, 0x000000008b900000|  0%| F|  |TAMS 0x000000008b800000, 0x000000008b800000| Untracked 
|  81|0x000000008b900000, 0x000000008b900000, 0x000000008ba00000|  0%| F|  |TAMS 0x000000008b900000, 0x000000008b900000| Untracked 
|  82|0x000000008ba00000, 0x000000008ba00000, 0x000000008bb00000|  0%| F|  |TAMS 0x000000008ba00000, 0x000000008ba00000| Untracked 
|  83|0x000000008bb00000, 0x000000008bb00000, 0x000000008bc00000|  0%| F|  |TAMS 0x000000008bb00000, 0x000000008bb00000| Untracked 
|  84|0x000000008bc00000, 0x000000008bc00000, 0x000000008bd00000|  0%| F|  |TAMS 0x000000008bc00000, 0x000000008bc00000| Untracked 
|  85|0x000000008bd00000, 0x000000008bd00000, 0x000000008be00000|  0%| F|  |TAMS 0x000000008bd00000, 0x000000008bd00000| Untracked 
|  86|0x000000008be00000, 0x000000008be00000, 0x000000008bf00000|  0%| F|  |TAMS 0x000000008be00000, 0x000000008be00000| Untracked 
|  87|0x000000008bf00000, 0x000000008bf00000, 0x000000008c000000|  0%| F|  |TAMS 0x000000008bf00000, 0x000000008bf00000| Untracked 
|  88|0x000000008c000000, 0x000000008c000000, 0x000000008c100000|  0%| F|  |TAMS 0x000000008c000000, 0x000000008c000000| Untracked 
|  89|0x000000008c100000, 0x000000008c100000, 0x000000008c200000|  0%| F|  |TAMS 0x000000008c100000, 0x000000008c100000| Untracked 
|  90|0x000000008c200000, 0x000000008c200000, 0x000000008c300000|  0%| F|  |TAMS 0x000000008c200000, 0x000000008c200000| Untracked 
|  91|0x000000008c300000, 0x000000008c300000, 0x000000008c400000|  0%| F|  |TAMS 0x000000008c300000, 0x000000008c300000| Untracked 
|  92|0x000000008c400000, 0x000000008c400000, 0x000000008c500000|  0%| F|  |TAMS 0x000000008c400000, 0x000000008c400000| Untracked 
|  93|0x000000008c500000, 0x000000008c600000, 0x000000008c600000|100%| S|CS|TAMS 0x000000008c500000, 0x000000008c500000| Complete 
|  94|0x000000008c600000, 0x000000008c700000, 0x000000008c700000|100%| S|CS|TAMS 0x000000008c600000, 0x000000008c600000| Complete 
|  95|0x000000008c700000, 0x000000008c800000, 0x000000008c800000|100%| S|CS|TAMS 0x000000008c700000, 0x000000008c700000| Complete 
|  96|0x000000008c800000, 0x000000008c900000, 0x000000008c900000|100%| S|CS|TAMS 0x000000008c800000, 0x000000008c800000| Complete 
|  97|0x000000008c900000, 0x000000008ca00000, 0x000000008ca00000|100%| S|CS|TAMS 0x000000008c900000, 0x000000008c900000| Complete 
|  98|0x000000008ca00000, 0x000000008ca00000, 0x000000008cb00000|  0%| F|  |TAMS 0x000000008ca00000, 0x000000008ca00000| Untracked 
|  99|0x000000008cb00000, 0x000000008cb00000, 0x000000008cc00000|  0%| F|  |TAMS 0x000000008cb00000, 0x000000008cb00000| Untracked 
| 100|0x000000008cc00000, 0x000000008cc00000, 0x000000008cd00000|  0%| F|  |TAMS 0x000000008cc00000, 0x000000008cc00000| Untracked 
| 101|0x000000008cd00000, 0x000000008cd00000, 0x000000008ce00000|  0%| F|  |TAMS 0x000000008cd00000, 0x000000008cd00000| Untracked 
| 102|0x000000008ce00000, 0x000000008ce00000, 0x000000008cf00000|  0%| F|  |TAMS 0x000000008ce00000, 0x000000008ce00000| Untracked 
| 103|0x000000008cf00000, 0x000000008cf00000, 0x000000008d000000|  0%| F|  |TAMS 0x000000008cf00000, 0x000000008cf00000| Untracked 
| 104|0x000000008d000000, 0x000000008d000000, 0x000000008d100000|  0%| F|  |TAMS 0x000000008d000000, 0x000000008d000000| Untracked 
| 105|0x000000008d100000, 0x000000008d100000, 0x000000008d200000|  0%| F|  |TAMS 0x000000008d100000, 0x000000008d100000| Untracked 
| 106|0x000000008d200000, 0x000000008d200000, 0x000000008d300000|  0%| F|  |TAMS 0x000000008d200000, 0x000000008d200000| Untracked 
| 107|0x000000008d300000, 0x000000008d300000, 0x000000008d400000|  0%| F|  |TAMS 0x000000008d300000, 0x000000008d300000| Untracked 
| 108|0x000000008d400000, 0x000000008d400000, 0x000000008d500000|  0%| F|  |TAMS 0x000000008d400000, 0x000000008d400000| Untracked 
| 109|0x000000008d500000, 0x000000008d500000, 0x000000008d600000|  0%| F|  |TAMS 0x000000008d500000, 0x000000008d500000| Untracked 
| 110|0x000000008d600000, 0x000000008d600000, 0x000000008d700000|  0%| F|  |TAMS 0x000000008d600000, 0x000000008d600000| Untracked 
| 111|0x000000008d700000, 0x000000008d700000, 0x000000008d800000|  0%| F|  |TAMS 0x000000008d700000, 0x000000008d700000| Untracked 
| 112|0x000000008d800000, 0x000000008d800000, 0x000000008d900000|  0%| F|  |TAMS 0x000000008d800000, 0x000000008d800000| Untracked 
| 113|0x000000008d900000, 0x000000008d900000, 0x000000008da00000|  0%| F|  |TAMS 0x000000008d900000, 0x000000008d900000| Untracked 
| 114|0x000000008da00000, 0x000000008da00000, 0x000000008db00000|  0%| F|  |TAMS 0x000000008da00000, 0x000000008da00000| Untracked 
| 115|0x000000008db00000, 0x000000008db00000, 0x000000008dc00000|  0%| F|  |TAMS 0x000000008db00000, 0x000000008db00000| Untracked 
| 116|0x000000008dc00000, 0x000000008dc82a10, 0x000000008dd00000| 51%| E|  |TAMS 0x000000008dc00000, 0x000000008dc00000| Complete 
| 117|0x000000008dd00000, 0x000000008de00000, 0x000000008de00000|100%| E|CS|TAMS 0x000000008dd00000, 0x000000008dd00000| Complete 
| 118|0x000000008de00000, 0x000000008df00000, 0x000000008df00000|100%| E|CS|TAMS 0x000000008de00000, 0x000000008de00000| Complete 
| 119|0x000000008df00000, 0x000000008e000000, 0x000000008e000000|100%| E|CS|TAMS 0x000000008df00000, 0x000000008df00000| Complete 
| 120|0x000000008e000000, 0x000000008e100000, 0x000000008e100000|100%| E|CS|TAMS 0x000000008e000000, 0x000000008e000000| Complete 
| 121|0x000000008e100000, 0x000000008e200000, 0x000000008e200000|100%| E|CS|TAMS 0x000000008e100000, 0x000000008e100000| Complete 

Card table byte_map: [0x0000009d35860000,0x0000009d35c30000] _byte_map_base: 0x0000009d3542c000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000009d22945b88, (CMBitMap*) 0x0000009d22945bc0
 Prev Bits: [0x0000009d36000000, 0x0000009d37e60000)
 Next Bits: [0x0000009d37e60000, 0x0000009d39cc0000)

Polling page: 0x0000009d206c0000

Metaspace:

Usage:
  Non-class:     32.64 MB capacity,    32.35 MB (>99%) used,   231.72 KB ( <1%) free+waste,    70.88 KB ( <1%) overhead. 
      Class:      4.24 MB capacity,     4.01 MB ( 95%) used,   204.20 KB (  5%) free+waste,    33.75 KB ( <1%) overhead. 
       Both:     36.88 MB capacity,    36.35 MB ( 99%) used,   435.91 KB (  1%) free+waste,   104.63 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       34.00 MB reserved,      32.75 MB ( 96%) committed 
      Class space:        1.00 GB reserved,       4.25 MB ( <1%) committed 
             Both:        1.03 GB reserved,      37.00 MB (  3%) committed 

Chunk freelists:
   Non-Class:  46.00 KB
       Class:  10.00 KB
        Both:  56.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=120064Kb used=833Kb max_used=833Kb free=119230Kb
 bounds [0x0000009d2df50000, 0x0000009d2e1c0000, 0x0000009d35490000]
CodeHeap 'profiled nmethods': size=120000Kb used=3612Kb max_used=3612Kb free=116387Kb
 bounds [0x0000009d26a20000, 0x0000009d26db0000, 0x0000009d2df50000]
CodeHeap 'non-nmethods': size=5696Kb used=1422Kb max_used=1454Kb free=4273Kb
 bounds [0x0000009d26490000, 0x0000009d26700000, 0x0000009d26a20000]
 total_blobs=2735 nmethods=1840 adapters=806
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 3.528 Thread 0x0000009d3cfb5800 1831       1       java.util.concurrent.locks.AbstractOwnableSynchronizer::setExclusiveOwnerThread (6 bytes)
Event: 3.528 Thread 0x0000009d3cfb5800 nmethod 1831 0x0000009d2e016d90 code [0x0000009d2e016f40, 0x0000009d2e017038]
Event: 3.543 Thread 0x0000009d3cfb5800 1833       1       java.awt.Color::getRGB (5 bytes)
Event: 3.543 Thread 0x0000009d3cfb5800 nmethod 1833 0x0000009d2e017090 code [0x0000009d2e017240, 0x0000009d2e0172f8]
Event: 3.545 Thread 0x0000009d3cfb5800 1834       3       jdk.internal.logger.LazyLoggers$LazyLoggerWrapper::platformProxy (10 bytes)
Event: 3.545 Thread 0x0000009d3cfb5800 nmethod 1834 0x0000009d26da5810 code [0x0000009d26da59e0, 0x0000009d26da5b68]
Event: 3.545 Thread 0x0000009d3cfb5800 1835       3       jdk.internal.logger.SimpleConsoleLogger::isLoggable (29 bytes)
Event: 3.546 Thread 0x0000009d3cfb5800 nmethod 1835 0x0000009d26da5c90 code [0x0000009d26da5e60, 0x0000009d26da61a8]
Event: 3.546 Thread 0x0000009d3cfb5800 1836       3       jdk.internal.logger.SurrogateLogger::defaultPlatformLevel (4 bytes)
Event: 3.546 Thread 0x0000009d3cfb5800 nmethod 1836 0x0000009d26da6310 code [0x0000009d26da64c0, 0x0000009d26da65d8]
Event: 3.546 Thread 0x0000009d3cfb5800 1837       3       java.awt.Component::checkTreeLock (21 bytes)
Event: 3.546 Thread 0x0000009d3cfb5800 nmethod 1837 0x0000009d26da6690 code [0x0000009d26da6860, 0x0000009d26da6af8]
Event: 3.549 Thread 0x0000009d3cfb5800 1839       1       java.awt.AWTEvent::getID (5 bytes)
Event: 3.549 Thread 0x0000009d3cfb5800 nmethod 1839 0x0000009d2e017810 code [0x0000009d2e0179c0, 0x0000009d2e017a78]
Event: 3.562 Thread 0x0000009d3cfb5800 1840       1       androidx.compose.ui.node.OuterMeasurablePlaceable::getOuterWrapper (5 bytes)
Event: 3.562 Thread 0x0000009d3cfb5800 nmethod 1840 0x0000009d2e017b10 code [0x0000009d2e017cc0, 0x0000009d2e017d78]
Event: 3.569 Thread 0x0000009d3cfb5800 1841       1       androidx.compose.ui.node.LayoutNodeWrapper::getLayoutNode$ui (5 bytes)
Event: 3.570 Thread 0x0000009d3cfb5800 nmethod 1841 0x0000009d2e017e10 code [0x0000009d2e017fc0, 0x0000009d2e018078]
Event: 3.590 Thread 0x0000009d3cfb5800 1842       2       java.util.Arrays::copyOf (40 bytes)
Event: 3.591 Thread 0x0000009d3cfb5800 nmethod 1842 0x0000009d26da6c10 code [0x0000009d26da6e00, 0x0000009d26da71c8]

GC Heap History (10 events):
Event: 0.768 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 124928K, used 14336K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 0 survivors (0K)
 Metaspace       used 9658K, capacity 9849K, committed 9984K, reserved 1058816K
  class space    used 900K, capacity 990K, committed 1024K, reserved 1048576K
}
Event: 0.780 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 124928K, used 3739K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 9658K, capacity 9849K, committed 9984K, reserved 1058816K
  class space    used 900K, capacity 990K, committed 1024K, reserved 1048576K
}
Event: 1.439 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 124928K, used 16027K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 2 survivors (2048K)
 Metaspace       used 14841K, capacity 15264K, committed 15360K, reserved 1062912K
  class space    used 1533K, capacity 1724K, committed 1792K, reserved 1048576K
}
Event: 1.444 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 124928K, used 5349K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 14841K, capacity 15264K, committed 15360K, reserved 1062912K
  class space    used 1533K, capacity 1724K, committed 1792K, reserved 1048576K
}
Event: 1.988 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 124928K, used 30949K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 2 survivors (2048K)
 Metaspace       used 20564K, capacity 21024K, committed 21248K, reserved 1069056K
  class space    used 2102K, capacity 2300K, committed 2304K, reserved 1048576K
}
Event: 1.992 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 124928K, used 5993K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 20564K, capacity 21024K, committed 21248K, reserved 1069056K
  class space    used 2102K, capacity 2300K, committed 2304K, reserved 1048576K
}
Event: 2.884 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 124928K, used 60265K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 55 young (56320K), 2 survivors (2048K)
 Metaspace       used 31231K, capacity 31709K, committed 31872K, reserved 1077248K
  class space    used 3402K, capacity 3602K, committed 3712K, reserved 1048576K
}
Event: 2.890 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 124928K, used 7853K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 31231K, capacity 31709K, committed 31872K, reserved 1077248K
  class space    used 3402K, capacity 3602K, committed 3712K, reserved 1048576K
}
Event: 3.378 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 124928K, used 31405K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 4 survivors (4096K)
 Metaspace       used 35085K, capacity 35523K, committed 35584K, reserved 1081344K
  class space    used 3852K, capacity 4083K, committed 4096K, reserved 1048576K
}
Event: 3.385 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 124928K, used 9158K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 35085K, capacity 35523K, committed 35584K, reserved 1081344K
  class space    used 3852K, capacity 4083K, committed 4096K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 2.923 Thread 0x0000009d3e2b0000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000009d2dfe1e74 relative=0x0000000000000294
Event: 2.923 Thread 0x0000009d3e2b0000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000009d2dfe1e74 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 126 c2
Event: 2.923 Thread 0x0000009d3e2b0000 DEOPT PACKING pc=0x0000009d2dfe1e74 sp=0x0000009d3f1555b0
Event: 2.923 Thread 0x0000009d3e2b0000 DEOPT UNPACKING pc=0x0000009d264b782f sp=0x0000009d3f1554b8 mode 2
Event: 2.969 Thread 0x0000009d3e2b0000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000009d2dfbf660 relative=0x00000000000013e0
Event: 2.969 Thread 0x0000009d3e2b0000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000009d2dfbf660 method=jdk.internal.loader.URLClassPath.getResource(Ljava/lang/String;Z)Ljdk/internal/loader/Resource; @ 47 c2
Event: 2.969 Thread 0x0000009d3e2b0000 DEOPT PACKING pc=0x0000009d2dfbf660 sp=0x0000009d3f155ca0
Event: 2.969 Thread 0x0000009d3e2b0000 DEOPT UNPACKING pc=0x0000009d264b782f sp=0x0000009d3f155ca0 mode 2
Event: 2.973 Thread 0x0000009d3e2b0000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000009d2dff1c18 relative=0x00000000000002d8
Event: 2.973 Thread 0x0000009d3e2b0000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000009d2dff1c18 method=java.lang.String.indexOf([BBILjava/lang/String;I)I @ 54 c2
Event: 2.973 Thread 0x0000009d3e2b0000 DEOPT PACKING pc=0x0000009d2dff1c18 sp=0x0000009d3f1566b0
Event: 2.973 Thread 0x0000009d3e2b0000 DEOPT UNPACKING pc=0x0000009d264b782f sp=0x0000009d3f156618 mode 2
Event: 3.460 Thread 0x0000009d3e2b0000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000009d2dfa4d04 relative=0x00000000000002e4
Event: 3.460 Thread 0x0000009d3e2b0000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000009d2dfa4d04 method=java.lang.StringUTF16.compress([CI[BII)I @ 20 c2
Event: 3.460 Thread 0x0000009d3e2b0000 DEOPT PACKING pc=0x0000009d2dfa4d04 sp=0x0000009d3f1585a0
Event: 3.460 Thread 0x0000009d3e2b0000 DEOPT UNPACKING pc=0x0000009d264b782f sp=0x0000009d3f158520 mode 2
Event: 3.479 Thread 0x0000009d3e2b0000 Uncommon trap: trap_request=0xffffffcc fr.pc=0x0000009d2e0157f0 relative=0x00000000000002b0
Event: 3.479 Thread 0x0000009d3e2b0000 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x0000009d2e0157f0 method=java.util.Arrays.copyOf([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; @ 35 c2
Event: 3.479 Thread 0x0000009d3e2b0000 DEOPT PACKING pc=0x0000009d2e0157f0 sp=0x0000009d3f15b230
Event: 3.479 Thread 0x0000009d3e2b0000 DEOPT UNPACKING pc=0x0000009d264b782f sp=0x0000009d3f15b1d8 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1.289 Thread 0x0000009d3e2b0000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d8421c0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x000000008d8421c0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.303 Thread 0x0000009d3e2b0000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d88fe30}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008d88fe30) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.306 Thread 0x0000009d3e2b0000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d8adfd8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000008d8adfd8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.309 Thread 0x0000009d3e2b0000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d8cd010}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object)'> (0x000000008d8cd010) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.313 Thread 0x0000009d3e2b0000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d8ed770}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x000000008d8ed770) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.334 Thread 0x0000009d3e2b0000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d768560}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008d768560) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.336 Thread 0x0000009d3e2b0000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d774f58}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000008d774f58) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.353 Thread 0x0000009d3e2b0000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008d7c8868}: com/sun/java/swing/plaf/windows/resources/spi/windowsProvider> (0x000000008d7c8868) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 1.927 Thread 0x0000009d3e2b0000 Exception <a 'java/lang/NoClassDefFoundError'{0x000000008c84fa78}: org/slf4j/impl/StaticLoggerBinder> (0x000000008c84fa78) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 220]
Event: 2.321 Thread 0x0000009d3e2b0000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cd7d868}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, int, int, int)'> (0x000000008cd7d868) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.321 Thread 0x0000009d3e2b0000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cd813d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int, int, int, int)'> (0x000000008cd813d0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.388 Thread 0x0000009d3e2b0000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cc4a2a0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x000000008cc4a2a0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.388 Thread 0x0000009d3e2b0000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cc4ddf0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x000000008cc4ddf0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.431 Thread 0x0000009d3e2b0000 Implicit null exception at 0x0000009d2df81074 to 0x0000009d2df81554
Event: 2.431 Thread 0x0000009d3e2b0000 Implicit null exception at 0x0000009d2df7a4f4 to 0x0000009d2df7a9ac
Event: 2.455 Thread 0x0000009d40dc7000 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008caf6c50}> (0x000000008caf6c50) thrown at [./src/hotspot/share/runtime/reflection.cpp, line 1247]
Event: 2.455 Thread 0x0000009d40bec800 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008c981560}> (0x000000008c981560) thrown at [./src/hotspot/share/runtime/reflection.cpp, line 1247]
Event: 2.529 Thread 0x0000009d3e2b0000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c23b7b8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x000000008c23b7b8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.542 Thread 0x0000009d3e2b0000 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008c2ead78}> (0x000000008c2ead78) thrown at [./src/hotspot/share/runtime/reflection.cpp, line 1247]
