#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffa900b1050, pid=4232, tid=1340
#
# JRE version: OpenJDK Runtime Environment JBR-11.0.10.8-1145.96-jcef (11.0.10+8) (build 11.0.10+8-b1145.96)
# Java VM: OpenJDK 64-Bit Server VM JBR-11.0.10.8-1145.96-jcef (11.0.10+8-b1145.96, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Problematic frame:
# C  [skiko.dll+0x751050]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\lib\idea_rt.jar=50891:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin -Dfile.encoding=UTF-8 MainKt

Host: Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz, 4 cores, 7G,  Windows 8.1 , 64 bit Build 9600 (6.3.9600.17031)
Time: Wed Apr 21 17:08:30 2021 Arab Standard Time elapsed time: 3.736188 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000006fd43df000):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=1340, stack(0x0000006fd5150000,0x0000006fd5250000)]

Stack: [0x0000006fd5150000,0x0000006fd5250000],  sp=0x0000006fd5246c28,  free space=987k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [skiko.dll+0x751050]
|  68|0x000000008ac00000, 0x000000008ac00000, 0x000000008ad00000|  0%| F|  |TAMS 0x000000008ac00000, 0x000000008ac00000| Untracked 
|  69|0x000000008ad00000, 0x000000008ad00000, 0x000000008ae00000|  0%| F|  |TAMS 0x000000008ad00000, 0x000000008ad00000| Untracked 
|  70|0x000000008ae00000, 0x000000008ae00000, 0x000000008af00000|  0%| F|  |TAMS 0x000000008ae00000, 0x000000008ae00000| Untracked 
|  71|0x000000008af00000, 0x000000008af00000, 0x000000008b000000|  0%| F|  |TAMS 0x000000008af00000, 0x000000008af00000| Untracked 
|  72|0x000000008b000000, 0x000000008b000000, 0x000000008b100000|  0%| F|  |TAMS 0x000000008b000000, 0x000000008b000000| Untracked 
|  73|0x000000008b100000, 0x000000008b100000, 0x000000008b200000|  0%| F|  |TAMS 0x000000008b100000, 0x000000008b100000| Untracked 
|  74|0x000000008b200000, 0x000000008b200000, 0x000000008b300000|  0%| F|  |TAMS 0x000000008b200000, 0x000000008b200000| Untracked 
|  75|0x000000008b300000, 0x000000008b300000, 0x000000008b400000|  0%| F|  |TAMS 0x000000008b300000, 0x000000008b300000| Untracked 
|  76|0x000000008b400000, 0x000000008b400000, 0x000000008b500000|  0%| F|  |TAMS 0x000000008b400000, 0x000000008b400000| Untracked 
|  77|0x000000008b500000, 0x000000008b500000, 0x000000008b600000|  0%| F|  |TAMS 0x000000008b500000, 0x000000008b500000| Untracked 
|  78|0x000000008b600000, 0x000000008b600000, 0x000000008b700000|  0%| F|  |TAMS 0x000000008b600000, 0x000000008b600000| Untracked 
|  79|0x000000008b700000, 0x000000008b700000, 0x000000008b800000|  0%| F|  |TAMS 0x000000008b700000, 0x000000008b700000| Untracked 
|  80|0x000000008b800000, 0x000000008b800000, 0x000000008b900000|  0%| F|  |TAMS 0x000000008b800000, 0x000000008b800000| Untracked 
|  81|0x000000008b900000, 0x000000008b900000, 0x000000008ba00000|  0%| F|  |TAMS 0x000000008b900000, 0x000000008b900000| Untracked 
|  82|0x000000008ba00000, 0x000000008ba00000, 0x000000008bb00000|  0%| F|  |TAMS 0x000000008ba00000, 0x000000008ba00000| Untracked 
|  83|0x000000008bb00000, 0x000000008bb00000, 0x000000008bc00000|  0%| F|  |TAMS 0x000000008bb00000, 0x000000008bb00000| Untracked 
|  84|0x000000008bc00000, 0x000000008bc00000, 0x000000008bd00000|  0%| F|  |TAMS 0x000000008bc00000, 0x000000008bc00000| Untracked 
|  85|0x000000008bd00000, 0x000000008bd00000, 0x000000008be00000|  0%| F|  |TAMS 0x000000008bd00000, 0x000000008bd00000| Untracked 
|  86|0x000000008be00000, 0x000000008be00000, 0x000000008bf00000|  0%| F|  |TAMS 0x000000008be00000, 0x000000008be00000| Untracked 
|  87|0x000000008bf00000, 0x000000008bf00000, 0x000000008c000000|  0%| F|  |TAMS 0x000000008bf00000, 0x000000008bf00000| Untracked 
|  88|0x000000008c000000, 0x000000008c000000, 0x000000008c100000|  0%| F|  |TAMS 0x000000008c000000, 0x000000008c000000| Untracked 
|  89|0x000000008c100000, 0x000000008c100000, 0x000000008c200000|  0%| F|  |TAMS 0x000000008c100000, 0x000000008c100000| Untracked 
|  90|0x000000008c200000, 0x000000008c200000, 0x000000008c300000|  0%| F|  |TAMS 0x000000008c200000, 0x000000008c200000| Untracked 
|  91|0x000000008c300000, 0x000000008c300000, 0x000000008c400000|  0%| F|  |TAMS 0x000000008c300000, 0x000000008c300000| Untracked 
|  92|0x000000008c400000, 0x000000008c400000, 0x000000008c500000|  0%| F|  |TAMS 0x000000008c400000, 0x000000008c400000| Untracked 
|  93|0x000000008c500000, 0x000000008c500000, 0x000000008c600000|  0%| F|  |TAMS 0x000000008c500000, 0x000000008c500000| Untracked 
|  94|0x000000008c600000, 0x000000008c627910, 0x000000008c700000| 15%| S|CS|TAMS 0x000000008c600000, 0x000000008c600000| Complete 
|  95|0x000000008c700000, 0x000000008c800000, 0x000000008c800000|100%| S|CS|TAMS 0x000000008c700000, 0x000000008c700000| Complete 
|  96|0x000000008c800000, 0x000000008c900000, 0x000000008c900000|100%| S|CS|TAMS 0x000000008c800000, 0x000000008c800000| Complete 
|  97|0x000000008c900000, 0x000000008ca00000, 0x000000008ca00000|100%| S|CS|TAMS 0x000000008c900000, 0x000000008c900000| Complete 
|  98|0x000000008ca00000, 0x000000008cb00000, 0x000000008cb00000|100%| S|CS|TAMS 0x000000008ca00000, 0x000000008ca00000| Complete 
|  99|0x000000008cb00000, 0x000000008cc00000, 0x000000008cc00000|100%| S|CS|TAMS 0x000000008cb00000, 0x000000008cb00000| Complete 
| 100|0x000000008cc00000, 0x000000008cc00000, 0x000000008cd00000|  0%| F|  |TAMS 0x000000008cc00000, 0x000000008cc00000| Untracked 
| 101|0x000000008cd00000, 0x000000008cd00000, 0x000000008ce00000|  0%| F|  |TAMS 0x000000008cd00000, 0x000000008cd00000| Untracked 
| 102|0x000000008ce00000, 0x000000008ce00000, 0x000000008cf00000|  0%| F|  |TAMS 0x000000008ce00000, 0x000000008ce00000| Untracked 
| 103|0x000000008cf00000, 0x000000008cf00000, 0x000000008d000000|  0%| F|  |TAMS 0x000000008cf00000, 0x000000008cf00000| Untracked 
| 104|0x000000008d000000, 0x000000008d000000, 0x000000008d100000|  0%| F|  |TAMS 0x000000008d000000, 0x000000008d000000| Untracked 
| 105|0x000000008d100000, 0x000000008d100000, 0x000000008d200000|  0%| F|  |TAMS 0x000000008d100000, 0x000000008d100000| Untracked 
| 106|0x000000008d200000, 0x000000008d200000, 0x000000008d300000|  0%| F|  |TAMS 0x000000008d200000, 0x000000008d200000| Untracked 
| 107|0x000000008d300000, 0x000000008d300000, 0x000000008d400000|  0%| F|  |TAMS 0x000000008d300000, 0x000000008d300000| Untracked 
| 108|0x000000008d400000, 0x000000008d400000, 0x000000008d500000|  0%| F|  |TAMS 0x000000008d400000, 0x000000008d400000| Untracked 
| 109|0x000000008d500000, 0x000000008d500000, 0x000000008d600000|  0%| F|  |TAMS 0x000000008d500000, 0x000000008d500000| Untracked 
| 110|0x000000008d600000, 0x000000008d600000, 0x000000008d700000|  0%| F|  |TAMS 0x000000008d600000, 0x000000008d600000| Untracked 
| 111|0x000000008d700000, 0x000000008d700000, 0x000000008d800000|  0%| F|  |TAMS 0x000000008d700000, 0x000000008d700000| Untracked 
| 112|0x000000008d800000, 0x000000008d800000, 0x000000008d900000|  0%| F|  |TAMS 0x000000008d800000, 0x000000008d800000| Untracked 
| 113|0x000000008d900000, 0x000000008d900000, 0x000000008da00000|  0%| F|  |TAMS 0x000000008d900000, 0x000000008d900000| Untracked 
| 114|0x000000008da00000, 0x000000008da00000, 0x000000008db00000|  0%| F|  |TAMS 0x000000008da00000, 0x000000008da00000| Untracked 
| 115|0x000000008db00000, 0x000000008db00000, 0x000000008dc00000|  0%| F|  |TAMS 0x000000008db00000, 0x000000008db00000| Untracked 
| 116|0x000000008dc00000, 0x000000008dc00000, 0x000000008dd00000|  0%| F|  |TAMS 0x000000008dc00000, 0x000000008dc00000| Untracked 
| 117|0x000000008dd00000, 0x000000008dd00000, 0x000000008de00000|  0%| F|  |TAMS 0x000000008dd00000, 0x000000008dd00000| Untracked 
| 118|0x000000008de00000, 0x000000008de00000, 0x000000008df00000|  0%| F|  |TAMS 0x000000008de00000, 0x000000008de00000| Untracked 
| 119|0x000000008df00000, 0x000000008df00000, 0x000000008e000000|  0%| F|  |TAMS 0x000000008df00000, 0x000000008df00000| Untracked 
| 120|0x000000008e000000, 0x000000008e000000, 0x000000008e100000|  0%| F|  |TAMS 0x000000008e000000, 0x000000008e000000| Untracked 
| 121|0x000000008e100000, 0x000000008e100000, 0x000000008e200000|  0%| F|  |TAMS 0x000000008e100000, 0x000000008e100000| Untracked 
| 122|0x000000008e200000, 0x000000008e200000, 0x000000008e300000|  0%| F|  |TAMS 0x000000008e200000, 0x000000008e200000| Untracked 
| 123|0x000000008e300000, 0x000000008e300000, 0x000000008e400000|  0%| F|  |TAMS 0x000000008e300000, 0x000000008e300000| Untracked 
| 124|0x000000008e400000, 0x000000008e400000, 0x000000008e500000|  0%| F|  |TAMS 0x000000008e400000, 0x000000008e400000| Untracked 
| 125|0x000000008e500000, 0x000000008e500000, 0x000000008e600000|  0%| F|  |TAMS 0x000000008e500000, 0x000000008e500000| Untracked 
| 126|0x000000008e600000, 0x000000008e600000, 0x000000008e700000|  0%| F|  |TAMS 0x000000008e600000, 0x000000008e600000| Untracked 
| 127|0x000000008e700000, 0x000000008e700000, 0x000000008e800000|  0%| F|  |TAMS 0x000000008e700000, 0x000000008e700000| Untracked 
| 128|0x000000008e800000, 0x000000008e800000, 0x000000008e900000|  0%| F|  |TAMS 0x000000008e800000, 0x000000008e800000| Untracked 
| 129|0x000000008e900000, 0x000000008e900000, 0x000000008ea00000|  0%| F|  |TAMS 0x000000008e900000, 0x000000008e900000| Untracked 
| 130|0x000000008ea00000, 0x000000008ea00000, 0x000000008eb00000|  0%| F|  |TAMS 0x000000008ea00000, 0x000000008ea00000| Untracked 
| 131|0x000000008eb00000, 0x000000008eb00000, 0x000000008ec00000|  0%| F|  |TAMS 0x000000008eb00000, 0x000000008eb00000| Untracked 
| 132|0x000000008ec00000, 0x000000008ec00000, 0x000000008ed00000|  0%| F|  |TAMS 0x000000008ec00000, 0x000000008ec00000| Untracked 
| 133|0x000000008ed00000, 0x000000008ed00000, 0x000000008ee00000|  0%| F|  |TAMS 0x000000008ed00000, 0x000000008ed00000| Untracked 
| 134|0x000000008ee00000, 0x000000008ee00000, 0x000000008ef00000|  0%| F|  |TAMS 0x000000008ee00000, 0x000000008ee00000| Untracked 
| 135|0x000000008ef00000, 0x000000008ef00000, 0x000000008f000000|  0%| F|  |TAMS 0x000000008ef00000, 0x000000008ef00000| Untracked 
| 136|0x000000008f000000, 0x000000008f000000, 0x000000008f100000|  0%| F|  |TAMS 0x000000008f000000, 0x000000008f000000| Untracked 
| 137|0x000000008f100000, 0x000000008f100000, 0x000000008f200000|  0%| F|  |TAMS 0x000000008f100000, 0x000000008f100000| Untracked 
| 138|0x000000008f200000, 0x000000008f200000, 0x000000008f300000|  0%| F|  |TAMS 0x000000008f200000, 0x000000008f200000| Untracked 
| 139|0x000000008f300000, 0x000000008f300000, 0x000000008f400000|  0%| F|  |TAMS 0x000000008f300000, 0x000000008f300000| Untracked 
| 140|0x000000008f400000, 0x000000008f400000, 0x000000008f500000|  0%| F|  |TAMS 0x000000008f400000, 0x000000008f400000| Untracked 
| 141|0x000000008f500000, 0x000000008f500000, 0x000000008f600000|  0%| F|  |TAMS 0x000000008f500000, 0x000000008f500000| Untracked 
| 142|0x000000008f600000, 0x000000008f700000, 0x000000008f700000|100%| E|  |TAMS 0x000000008f600000, 0x000000008f600000| Complete 
| 143|0x000000008f700000, 0x000000008f800000, 0x000000008f800000|100%| E|CS|TAMS 0x000000008f700000, 0x000000008f700000| Complete 
| 144|0x000000008f800000, 0x000000008f900000, 0x000000008f900000|100%| E|CS|TAMS 0x000000008f800000, 0x000000008f800000| Complete 
| 145|0x000000008f900000, 0x000000008fa00000, 0x000000008fa00000|100%| E|CS|TAMS 0x000000008f900000, 0x000000008f900000| Complete 
| 146|0x000000008fa00000, 0x000000008fb00000, 0x000000008fb00000|100%| E|CS|TAMS 0x000000008fa00000, 0x000000008fa00000| Complete 

Card table byte_map: [0x0000006fcb8e0000,0x0000006fcbcb0000] _byte_map_base: 0x0000006fcb4ac000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000006fb89c7038, (CMBitMap*) 0x0000006fb89c7070
 Prev Bits: [0x0000006fcc080000, 0x0000006fcdee0000)
 Next Bits: [0x0000006fcdee0000, 0x0000006fcfd40000)

Polling page: 0x0000006fb6940000

Metaspace:

Usage:
  Non-class:     32.77 MB capacity,    32.50 MB (>99%) used,   205.32 KB ( <1%) free+waste,    71.00 KB ( <1%) overhead. 
      Class:      4.24 MB capacity,     4.03 MB ( 95%) used,   186.05 KB (  4%) free+waste,    33.75 KB ( <1%) overhead. 
       Both:     37.01 MB capacity,    36.52 MB ( 99%) used,   391.37 KB (  1%) free+waste,   104.75 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       34.00 MB reserved,      32.92 MB ( 97%) committed 
      Class space:        1.00 GB reserved,       4.25 MB ( <1%) committed 
             Both:        1.03 GB reserved,      37.17 MB (  4%) committed 

Chunk freelists:
   Non-Class:  30.00 KB
       Class:  10.00 KB
        Both:  40.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=120064Kb used=860Kb max_used=860Kb free=119203Kb
 bounds [0x0000006fc3fd0000, 0x0000006fc4240000, 0x0000006fcb510000]
CodeHeap 'profiled nmethods': size=120000Kb used=3642Kb max_used=3642Kb free=116357Kb
 bounds [0x0000006fbcaa0000, 0x0000006fbce30000, 0x0000006fc3fd0000]
CodeHeap 'non-nmethods': size=5696Kb used=1425Kb max_used=1460Kb free=4270Kb
 bounds [0x0000006fbc510000, 0x0000006fbc780000, 0x0000006fbcaa0000]
 total_blobs=2757 nmethods=1859 adapters=809
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 3.527 Thread 0x0000006fd3061800 nmethod 1853 0x0000006fbce2d590 code [0x0000006fbce2d760, 0x0000006fbce2daa8]
Event: 3.527 Thread 0x0000006fd3061800 1854       3       jdk.internal.logger.SimpleConsoleLogger::effectiveLevel (17 bytes)
Event: 3.528 Thread 0x0000006fd3061800 nmethod 1854 0x0000006fbce2dc10 code [0x0000006fbce2ddc0, 0x0000006fbce2dfc8]
Event: 3.528 Thread 0x0000006fd3061800 1855       3       jdk.internal.logger.SurrogateLogger::defaultPlatformLevel (4 bytes)
Event: 3.528 Thread 0x0000006fd3061800 nmethod 1855 0x0000006fbce2e090 code [0x0000006fbce2e240, 0x0000006fbce2e358]
Event: 3.528 Thread 0x0000006fd3061800 1856       1       java.awt.AWTEvent::getID (5 bytes)
Event: 3.528 Thread 0x0000006fd3061800 nmethod 1856 0x0000006fc409d710 code [0x0000006fc409d8c0, 0x0000006fc409d978]
Event: 3.530 Thread 0x0000006fd3061800 1857       3       java.util.HashMap::<init> (8 bytes)
Event: 3.530 Thread 0x0000006fd3061800 nmethod 1857 0x0000006fbce2e410 code [0x0000006fbce2e5e0, 0x0000006fbce2e708]
Event: 3.543 Thread 0x0000006fd3061800 1858       1       androidx.compose.ui.node.OuterMeasurablePlaceable::getOuterWrapper (5 bytes)
Event: 3.544 Thread 0x0000006fd3061800 nmethod 1858 0x0000006fc409da10 code [0x0000006fc409dbc0, 0x0000006fc409dc78]
Event: 3.548 Thread 0x0000006fd3061800 1859       1       androidx.compose.ui.node.LayoutNodeWrapper::getLayoutNode$ui (5 bytes)
Event: 3.548 Thread 0x0000006fd3061800 nmethod 1859 0x0000006fc409dd10 code [0x0000006fc409dec0, 0x0000006fc409df78]
Event: 3.551 Thread 0x0000006fd3f90000 1860       4       java.util.Collections$SetFromMap::remove (19 bytes)
Event: 3.558 Thread 0x0000006fd3f90000 nmethod 1860 0x0000006fc409e010 code [0x0000006fc409e1c0, 0x0000006fc409e648]
Event: 3.561 Thread 0x0000006fd3039000 nmethod 1710 0x0000006fc409e910 code [0x0000006fc409ed00, 0x0000006fc40a3c50]
Event: 3.563 Thread 0x0000006fd3f90000 1861       4       java.lang.String::<init> (74 bytes)
Event: 3.572 Thread 0x0000006fd3f90000 nmethod 1861 0x0000006fc40a6990 code [0x0000006fc40a6b40, 0x0000006fc40a70d8]
Event: 3.637 Thread 0x0000006fd3061800 1862       3       jdk.internal.misc.VM::initLevel (4 bytes)
Event: 3.637 Thread 0x0000006fd3061800 nmethod 1862 0x0000006fbce2e790 code [0x0000006fbce2e940, 0x0000006fbce2ea38]

GC Heap History (10 events):
Event: 0.832 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 124928K, used 14336K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 0 survivors (0K)
 Metaspace       used 9642K, capacity 9849K, committed 9984K, reserved 1058816K
  class space    used 898K, capacity 990K, committed 1024K, reserved 1048576K
}
Event: 0.837 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 124928K, used 3942K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 9642K, capacity 9849K, committed 9984K, reserved 1058816K
  class space    used 898K, capacity 990K, committed 1024K, reserved 1048576K
}
Event: 1.219 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 124928K, used 14182K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 2 survivors (2048K)
 Metaspace       used 13558K, capacity 13879K, committed 14080K, reserved 1062912K
  class space    used 1363K, capacity 1509K, committed 1536K, reserved 1048576K
}
Event: 1.223 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 124928K, used 5211K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 13558K, capacity 13879K, committed 14080K, reserved 1062912K
  class space    used 1363K, capacity 1509K, committed 1536K, reserved 1048576K
}
Event: 1.809 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 124928K, used 34907K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 2 survivors (2048K)
 Metaspace       used 20723K, capacity 21120K, committed 21296K, reserved 1069056K
  class space    used 2111K, capacity 2332K, committed 2432K, reserved 1048576K
}
Event: 1.815 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 124928K, used 5833K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 20723K, capacity 21120K, committed 21296K, reserved 1069056K
  class space    used 2111K, capacity 2332K, committed 2432K, reserved 1048576K
}
Event: 2.857 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 124928K, used 60105K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 55 young (56320K), 2 survivors (2048K)
 Metaspace       used 31531K, capacity 31965K, committed 32048K, reserved 1077248K
  class space    used 3450K, capacity 3666K, committed 3712K, reserved 1048576K
}
Event: 2.868 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 124928K, used 7773K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 31531K, capacity 31965K, committed 32048K, reserved 1077248K
  class space    used 3450K, capacity 3666K, committed 3712K, reserved 1048576K
}
Event: 3.325 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 124928K, used 29277K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 4 survivors (4096K)
 Metaspace       used 35287K, capacity 35782K, committed 35920K, reserved 1081344K
  class space    used 3885K, capacity 4084K, committed 4096K, reserved 1048576K
}
Event: 3.333 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 150528K, used 9160K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 35287K, capacity 35782K, committed 35920K, reserved 1081344K
  class space    used 3885K, capacity 4084K, committed 4096K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 2.542 Thread 0x0000006fd43df000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000006fc402efa4 relative=0x0000000000002964
Event: 2.542 Thread 0x0000006fd43df000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000006fc402efa4 method=java.util.jar.JarFile.getVersionedEntry(Ljava/lang/String;Ljava/util/jar/JarEntry;)Ljava/util/jar/JarEntry; @ 7 c2
Event: 2.542 Thread 0x0000006fd43df000 DEOPT PACKING pc=0x0000006fc402efa4 sp=0x0000006fd5245060
Event: 2.542 Thread 0x0000006fd43df000 DEOPT UNPACKING pc=0x0000006fbc53782f sp=0x0000006fd5245020 mode 2
Event: 2.912 Thread 0x0000006fd43df000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000006fc4043fd0 relative=0x0000000000001a50
Event: 2.912 Thread 0x0000006fd43df000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000006fc4043fd0 method=jdk.internal.loader.URLClassPath.getResource(Ljava/lang/String;Z)Ljdk/internal/loader/Resource; @ 47 c2
Event: 2.912 Thread 0x0000006fd43df000 DEOPT PACKING pc=0x0000006fc4043fd0 sp=0x0000006fd5245bb0
Event: 2.912 Thread 0x0000006fd43df000 DEOPT UNPACKING pc=0x0000006fbc53782f sp=0x0000006fd5245bf0 mode 2
Event: 2.916 Thread 0x0000006fd43df000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000006fc4077918 relative=0x00000000000002d8
Event: 2.916 Thread 0x0000006fd43df000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000006fc4077918 method=java.lang.String.indexOf([BBILjava/lang/String;I)I @ 54 c2
Event: 2.916 Thread 0x0000006fd43df000 DEOPT PACKING pc=0x0000006fc4077918 sp=0x0000006fd5246600
Event: 2.916 Thread 0x0000006fd43df000 DEOPT UNPACKING pc=0x0000006fbc53782f sp=0x0000006fd5246568 mode 2
Event: 3.399 Thread 0x0000006fd43df000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000006fc401f404 relative=0x00000000000002e4
Event: 3.399 Thread 0x0000006fd43df000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000006fc401f404 method=java.lang.StringUTF16.compress([CI[BII)I @ 20 c2
Event: 3.399 Thread 0x0000006fd43df000 DEOPT PACKING pc=0x0000006fc401f404 sp=0x0000006fd52484f0
Event: 3.399 Thread 0x0000006fd43df000 DEOPT UNPACKING pc=0x0000006fbc53782f sp=0x0000006fd5248470 mode 2
Event: 3.516 Thread 0x0000006fd43df000 Uncommon trap: trap_request=0xffffffcc fr.pc=0x0000006fc409b870 relative=0x00000000000002b0
Event: 3.516 Thread 0x0000006fd43df000 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x0000006fc409b870 method=java.util.Arrays.copyOf([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; @ 35 c2
Event: 3.516 Thread 0x0000006fd43df000 DEOPT PACKING pc=0x0000006fc409b870 sp=0x0000006fd524b7c0
Event: 3.516 Thread 0x0000006fd43df000 DEOPT UNPACKING pc=0x0000006fbc53782f sp=0x0000006fd524b768 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1.240 Thread 0x0000006fd43df000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e14d708}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x000000008e14d708) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.253 Thread 0x0000006fd43df000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e19b400}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008e19b400) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.255 Thread 0x0000006fd43df000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e1b95a8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000008e1b95a8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.258 Thread 0x0000006fd43df000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e1d85e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object)'> (0x000000008e1d85e0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.262 Thread 0x0000006fd43df000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e1f8d40}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x000000008e1f8d40) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.274 Thread 0x0000006fd43df000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e073b48}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008e073b48) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.276 Thread 0x0000006fd43df000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e080540}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000008e080540) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.291 Thread 0x0000006fd43df000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008df08580}: com/sun/java/swing/plaf/windows/resources/spi/windowsProvider> (0x000000008df08580) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
