#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffa900b1050, pid=4556, tid=2984
#
# JRE version: OpenJDK Runtime Environment JBR-11.0.10.8-1145.96-jcef (11.0.10+8) (build 11.0.10+8-b1145.96)
# Java VM: OpenJDK 64-Bit Server VM JBR-11.0.10.8-1145.96-jcef (11.0.10+8-b1145.96, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Problematic frame:
# C  [skiko.dll+0x751050]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\lib\idea_rt.jar=50945:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin -Dfile.encoding=UTF-8 MainKt

Host: Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz, 4 cores, 7G,  Windows 8.1 , 64 bit Build 9600 (6.3.9600.17031)
Time: Wed Apr 21 17:08:53 2021 Arab Standard Time elapsed time: 3.866941 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000000c5f164d000):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=2984, stack(0x000000c5f2710000,0x000000c5f2810000)]

Stack: [0x000000c5f2710000,0x000000c5f2810000],  sp=0x000000c5f2806918,  free space=986k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [skiko.dll+0x751050]
|  68|0x000000008ac00000, 0x000000008ac00000, 0x000000008ad00000|  0%| F|  |TAMS 0x000000008ac00000, 0x000000008ac00000| Untracked 
|  69|0x000000008ad00000, 0x000000008ad00000, 0x000000008ae00000|  0%| F|  |TAMS 0x000000008ad00000, 0x000000008ad00000| Untracked 
|  70|0x000000008ae00000, 0x000000008af00000, 0x000000008af00000|100%| S|CS|TAMS 0x000000008ae00000, 0x000000008ae00000| Complete 
|  71|0x000000008af00000, 0x000000008b000000, 0x000000008b000000|100%| S|CS|TAMS 0x000000008af00000, 0x000000008af00000| Complete 
|  72|0x000000008b000000, 0x000000008b100000, 0x000000008b100000|100%| S|CS|TAMS 0x000000008b000000, 0x000000008b000000| Complete 
|  73|0x000000008b100000, 0x000000008b200000, 0x000000008b200000|100%| S|CS|TAMS 0x000000008b100000, 0x000000008b100000| Complete 
|  74|0x000000008b200000, 0x000000008b300000, 0x000000008b300000|100%| S|CS|TAMS 0x000000008b200000, 0x000000008b200000| Complete 
|  75|0x000000008b300000, 0x000000008b300000, 0x000000008b400000|  0%| F|  |TAMS 0x000000008b300000, 0x000000008b300000| Untracked 
|  76|0x000000008b400000, 0x000000008b400000, 0x000000008b500000|  0%| F|  |TAMS 0x000000008b400000, 0x000000008b400000| Untracked 
|  77|0x000000008b500000, 0x000000008b500000, 0x000000008b600000|  0%| F|  |TAMS 0x000000008b500000, 0x000000008b500000| Untracked 
|  78|0x000000008b600000, 0x000000008b600000, 0x000000008b700000|  0%| F|  |TAMS 0x000000008b600000, 0x000000008b600000| Untracked 
|  79|0x000000008b700000, 0x000000008b700000, 0x000000008b800000|  0%| F|  |TAMS 0x000000008b700000, 0x000000008b700000| Untracked 
|  80|0x000000008b800000, 0x000000008b800000, 0x000000008b900000|  0%| F|  |TAMS 0x000000008b800000, 0x000000008b800000| Untracked 
|  81|0x000000008b900000, 0x000000008b900000, 0x000000008ba00000|  0%| F|  |TAMS 0x000000008b900000, 0x000000008b900000| Untracked 
|  82|0x000000008ba00000, 0x000000008ba00000, 0x000000008bb00000|  0%| F|  |TAMS 0x000000008ba00000, 0x000000008ba00000| Untracked 
|  83|0x000000008bb00000, 0x000000008bb00000, 0x000000008bc00000|  0%| F|  |TAMS 0x000000008bb00000, 0x000000008bb00000| Untracked 
|  84|0x000000008bc00000, 0x000000008bc00000, 0x000000008bd00000|  0%| F|  |TAMS 0x000000008bc00000, 0x000000008bc00000| Untracked 
|  85|0x000000008bd00000, 0x000000008bd00000, 0x000000008be00000|  0%| F|  |TAMS 0x000000008bd00000, 0x000000008bd00000| Untracked 
|  86|0x000000008be00000, 0x000000008be00000, 0x000000008bf00000|  0%| F|  |TAMS 0x000000008be00000, 0x000000008be00000| Untracked 
|  87|0x000000008bf00000, 0x000000008bf00000, 0x000000008c000000|  0%| F|  |TAMS 0x000000008bf00000, 0x000000008bf00000| Untracked 
|  88|0x000000008c000000, 0x000000008c000000, 0x000000008c100000|  0%| F|  |TAMS 0x000000008c000000, 0x000000008c000000| Untracked 
|  89|0x000000008c100000, 0x000000008c100000, 0x000000008c200000|  0%| F|  |TAMS 0x000000008c100000, 0x000000008c100000| Untracked 
|  90|0x000000008c200000, 0x000000008c200000, 0x000000008c300000|  0%| F|  |TAMS 0x000000008c200000, 0x000000008c200000| Untracked 
|  91|0x000000008c300000, 0x000000008c300000, 0x000000008c400000|  0%| F|  |TAMS 0x000000008c300000, 0x000000008c300000| Untracked 
|  92|0x000000008c400000, 0x000000008c400000, 0x000000008c500000|  0%| F|  |TAMS 0x000000008c400000, 0x000000008c400000| Untracked 
|  93|0x000000008c500000, 0x000000008c500000, 0x000000008c600000|  0%| F|  |TAMS 0x000000008c500000, 0x000000008c500000| Untracked 
|  94|0x000000008c600000, 0x000000008c600000, 0x000000008c700000|  0%| F|  |TAMS 0x000000008c600000, 0x000000008c600000| Untracked 
|  95|0x000000008c700000, 0x000000008c700000, 0x000000008c800000|  0%| F|  |TAMS 0x000000008c700000, 0x000000008c700000| Untracked 
|  96|0x000000008c800000, 0x000000008c800000, 0x000000008c900000|  0%| F|  |TAMS 0x000000008c800000, 0x000000008c800000| Untracked 
|  97|0x000000008c900000, 0x000000008c900000, 0x000000008ca00000|  0%| F|  |TAMS 0x000000008c900000, 0x000000008c900000| Untracked 
|  98|0x000000008ca00000, 0x000000008ca00000, 0x000000008cb00000|  0%| F|  |TAMS 0x000000008ca00000, 0x000000008ca00000| Untracked 
|  99|0x000000008cb00000, 0x000000008cb00000, 0x000000008cc00000|  0%| F|  |TAMS 0x000000008cb00000, 0x000000008cb00000| Untracked 
| 100|0x000000008cc00000, 0x000000008cc00000, 0x000000008cd00000|  0%| F|  |TAMS 0x000000008cc00000, 0x000000008cc00000| Untracked 
| 101|0x000000008cd00000, 0x000000008cd00000, 0x000000008ce00000|  0%| F|  |TAMS 0x000000008cd00000, 0x000000008cd00000| Untracked 
| 102|0x000000008ce00000, 0x000000008ce00000, 0x000000008cf00000|  0%| F|  |TAMS 0x000000008ce00000, 0x000000008ce00000| Untracked 
| 103|0x000000008cf00000, 0x000000008cf00000, 0x000000008d000000|  0%| F|  |TAMS 0x000000008cf00000, 0x000000008cf00000| Untracked 
| 104|0x000000008d000000, 0x000000008d000000, 0x000000008d100000|  0%| F|  |TAMS 0x000000008d000000, 0x000000008d000000| Untracked 
| 105|0x000000008d100000, 0x000000008d100000, 0x000000008d200000|  0%| F|  |TAMS 0x000000008d100000, 0x000000008d100000| Untracked 
| 106|0x000000008d200000, 0x000000008d200000, 0x000000008d300000|  0%| F|  |TAMS 0x000000008d200000, 0x000000008d200000| Untracked 
| 107|0x000000008d300000, 0x000000008d300000, 0x000000008d400000|  0%| F|  |TAMS 0x000000008d300000, 0x000000008d300000| Untracked 
| 108|0x000000008d400000, 0x000000008d400000, 0x000000008d500000|  0%| F|  |TAMS 0x000000008d400000, 0x000000008d400000| Untracked 
| 109|0x000000008d500000, 0x000000008d500000, 0x000000008d600000|  0%| F|  |TAMS 0x000000008d500000, 0x000000008d500000| Untracked 
| 110|0x000000008d600000, 0x000000008d600000, 0x000000008d700000|  0%| F|  |TAMS 0x000000008d600000, 0x000000008d600000| Untracked 
| 111|0x000000008d700000, 0x000000008d700000, 0x000000008d800000|  0%| F|  |TAMS 0x000000008d700000, 0x000000008d700000| Untracked 
| 112|0x000000008d800000, 0x000000008d800000, 0x000000008d900000|  0%| F|  |TAMS 0x000000008d800000, 0x000000008d800000| Untracked 
| 113|0x000000008d900000, 0x000000008d900000, 0x000000008da00000|  0%| F|  |TAMS 0x000000008d900000, 0x000000008d900000| Untracked 
| 114|0x000000008da00000, 0x000000008da00000, 0x000000008db00000|  0%| F|  |TAMS 0x000000008da00000, 0x000000008da00000| Untracked 
| 115|0x000000008db00000, 0x000000008db00000, 0x000000008dc00000|  0%| F|  |TAMS 0x000000008db00000, 0x000000008db00000| Untracked 
| 116|0x000000008dc00000, 0x000000008dc00000, 0x000000008dd00000|  0%| F|  |TAMS 0x000000008dc00000, 0x000000008dc00000| Untracked 
| 117|0x000000008dd00000, 0x000000008dd00000, 0x000000008de00000|  0%| F|  |TAMS 0x000000008dd00000, 0x000000008dd00000| Untracked 
| 118|0x000000008de00000, 0x000000008de00000, 0x000000008df00000|  0%| F|  |TAMS 0x000000008de00000, 0x000000008de00000| Untracked 
| 119|0x000000008df00000, 0x000000008df00000, 0x000000008e000000|  0%| F|  |TAMS 0x000000008df00000, 0x000000008df00000| Untracked 
| 120|0x000000008e000000, 0x000000008e000000, 0x000000008e100000|  0%| F|  |TAMS 0x000000008e000000, 0x000000008e000000| Untracked 
| 121|0x000000008e100000, 0x000000008e100000, 0x000000008e200000|  0%| F|  |TAMS 0x000000008e100000, 0x000000008e100000| Untracked 
| 122|0x000000008e200000, 0x000000008e200000, 0x000000008e300000|  0%| F|  |TAMS 0x000000008e200000, 0x000000008e200000| Untracked 
| 123|0x000000008e300000, 0x000000008e300000, 0x000000008e400000|  0%| F|  |TAMS 0x000000008e300000, 0x000000008e300000| Untracked 
| 124|0x000000008e400000, 0x000000008e400000, 0x000000008e500000|  0%| F|  |TAMS 0x000000008e400000, 0x000000008e400000| Untracked 
| 125|0x000000008e500000, 0x000000008e500000, 0x000000008e600000|  0%| F|  |TAMS 0x000000008e500000, 0x000000008e500000| Untracked 
| 126|0x000000008e600000, 0x000000008e600000, 0x000000008e700000|  0%| F|  |TAMS 0x000000008e600000, 0x000000008e600000| Untracked 
| 127|0x000000008e700000, 0x000000008e700000, 0x000000008e800000|  0%| F|  |TAMS 0x000000008e700000, 0x000000008e700000| Untracked 
| 128|0x000000008e800000, 0x000000008e800000, 0x000000008e900000|  0%| F|  |TAMS 0x000000008e800000, 0x000000008e800000| Untracked 
| 129|0x000000008e900000, 0x000000008e900000, 0x000000008ea00000|  0%| F|  |TAMS 0x000000008e900000, 0x000000008e900000| Untracked 
| 130|0x000000008ea00000, 0x000000008ea00000, 0x000000008eb00000|  0%| F|  |TAMS 0x000000008ea00000, 0x000000008ea00000| Untracked 
| 131|0x000000008eb00000, 0x000000008eb00000, 0x000000008ec00000|  0%| F|  |TAMS 0x000000008eb00000, 0x000000008eb00000| Untracked 
| 132|0x000000008ec00000, 0x000000008ec00000, 0x000000008ed00000|  0%| F|  |TAMS 0x000000008ec00000, 0x000000008ec00000| Untracked 
| 133|0x000000008ed00000, 0x000000008ed00000, 0x000000008ee00000|  0%| F|  |TAMS 0x000000008ed00000, 0x000000008ed00000| Untracked 
| 134|0x000000008ee00000, 0x000000008ee00000, 0x000000008ef00000|  0%| F|  |TAMS 0x000000008ee00000, 0x000000008ee00000| Untracked 
| 135|0x000000008ef00000, 0x000000008ef00000, 0x000000008f000000|  0%| F|  |TAMS 0x000000008ef00000, 0x000000008ef00000| Untracked 
| 136|0x000000008f000000, 0x000000008f000000, 0x000000008f100000|  0%| F|  |TAMS 0x000000008f000000, 0x000000008f000000| Untracked 
| 137|0x000000008f100000, 0x000000008f100000, 0x000000008f200000|  0%| F|  |TAMS 0x000000008f100000, 0x000000008f100000| Untracked 
| 138|0x000000008f200000, 0x000000008f200000, 0x000000008f300000|  0%| F|  |TAMS 0x000000008f200000, 0x000000008f200000| Untracked 
| 139|0x000000008f300000, 0x000000008f300000, 0x000000008f400000|  0%| F|  |TAMS 0x000000008f300000, 0x000000008f300000| Untracked 
| 140|0x000000008f400000, 0x000000008f400000, 0x000000008f500000|  0%| F|  |TAMS 0x000000008f400000, 0x000000008f400000| Untracked 
| 141|0x000000008f500000, 0x000000008f580800, 0x000000008f600000| 50%| E|  |TAMS 0x000000008f500000, 0x000000008f500000| Complete 
| 142|0x000000008f600000, 0x000000008f700000, 0x000000008f700000|100%| E|CS|TAMS 0x000000008f600000, 0x000000008f600000| Complete 
| 143|0x000000008f700000, 0x000000008f800000, 0x000000008f800000|100%| E|CS|TAMS 0x000000008f700000, 0x000000008f700000| Complete 
| 144|0x000000008f800000, 0x000000008f900000, 0x000000008f900000|100%| E|CS|TAMS 0x000000008f800000, 0x000000008f800000| Complete 
| 145|0x000000008f900000, 0x000000008fa00000, 0x000000008fa00000|100%| E|CS|TAMS 0x000000008f900000, 0x000000008f900000| Complete 
| 146|0x000000008fa00000, 0x000000008fb00000, 0x000000008fb00000|100%| E|CS|TAMS 0x000000008fa00000, 0x000000008fa00000| Complete 

Card table byte_map: [0x000000c5e8d70000,0x000000c5e9140000] _byte_map_base: 0x000000c5e893c000

Marking Bits (Prev, Next): (CMBitMap*) 0x000000c5d5e57038, (CMBitMap*) 0x000000c5d5e57070
 Prev Bits: [0x000000c5e9510000, 0x000000c5eb370000)
 Next Bits: [0x000000c5eb370000, 0x000000c5ed1d0000)

Polling page: 0x000000c5d3b40000

Metaspace:

Usage:
  Non-class:     32.76 MB capacity,    32.47 MB (>99%) used,   227.88 KB ( <1%) free+waste,    70.94 KB ( <1%) overhead. 
      Class:      4.24 MB capacity,     4.02 MB ( 95%) used,   187.63 KB (  4%) free+waste,    33.75 KB ( <1%) overhead. 
       Both:     37.00 MB capacity,    36.50 MB ( 99%) used,   415.50 KB (  1%) free+waste,   104.69 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       34.00 MB reserved,      33.00 MB ( 97%) committed 
      Class space:        1.00 GB reserved,       4.25 MB ( <1%) committed 
             Both:        1.03 GB reserved,      37.25 MB (  4%) committed 

Chunk freelists:
   Non-Class:  50.00 KB
       Class:  10.00 KB
        Both:  60.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=120064Kb used=897Kb max_used=897Kb free=119166Kb
 bounds [0x000000c5e1460000, 0x000000c5e16d0000, 0x000000c5e89a0000]
CodeHeap 'profiled nmethods': size=120000Kb used=3477Kb max_used=3477Kb free=116523Kb
 bounds [0x000000c5d9f30000, 0x000000c5da2a0000, 0x000000c5e1460000]
CodeHeap 'non-nmethods': size=5696Kb used=1426Kb max_used=1441Kb free=4270Kb
 bounds [0x000000c5d99a0000, 0x000000c5d9c10000, 0x000000c5d9f30000]
 total_blobs=2764 nmethods=1866 adapters=809
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 3.813 Thread 0x000000c5f04d5000 1860       3       java.awt.Component::checkTreeLock (21 bytes)
Event: 3.813 Thread 0x000000c5f3b1f000 nmethod 1811 0x000000c5e153a010 code [0x000000c5e153a280, 0x000000c5e153c0e0]
Event: 3.813 Thread 0x000000c5f3b1f000 1854       4       sun.java2d.loops.GraphicsPrimitiveMgr$2::compare (39 bytes)
Event: 3.814 Thread 0x000000c5f04d5000 nmethod 1860 0x000000c5da294310 code [0x000000c5da2944e0, 0x000000c5da294778]
Event: 3.815 Thread 0x000000c5f3b1f000 nmethod 1854 0x000000c5e153cd90 code [0x000000c5e153cf20, 0x000000c5e153cff8]
Event: 3.815 Thread 0x000000c5f04d5000 1862       1       java.awt.AWTEvent::getID (5 bytes)
Event: 3.815 Thread 0x000000c5f04d5000 nmethod 1862 0x000000c5e153d110 code [0x000000c5e153d2c0, 0x000000c5e153d378]
Event: 3.815 Thread 0x000000c5f04d5000 1863       3       java.util.WeakHashMap::eq (19 bytes)
Event: 3.816 Thread 0x000000c5f04d5000 nmethod 1863 0x000000c5da294890 code [0x000000c5da294a60, 0x000000c5da294c88]
Event: 3.819 Thread 0x000000c5f04d5000 1864       3       java.util.HashMap::<init> (8 bytes)
Event: 3.820 Thread 0x000000c5f04d5000 nmethod 1864 0x000000c5da294d90 code [0x000000c5da294f60, 0x000000c5da295088]
Event: 3.833 Thread 0x000000c5f04d5000 1865       1       androidx.compose.ui.node.OuterMeasurablePlaceable::getOuterWrapper (5 bytes)
Event: 3.833 Thread 0x000000c5f04d5000 nmethod 1865 0x000000c5e153d410 code [0x000000c5e153d5c0, 0x000000c5e153d678]
Event: 3.837 Thread 0x000000c5f04d5000 1866       1       androidx.compose.ui.node.LayoutNodeWrapper::getLayoutNode$ui (5 bytes)
Event: 3.837 Thread 0x000000c5f04d5000 nmethod 1866 0x000000c5e153d710 code [0x000000c5e153d8c0, 0x000000c5e153d978]
Event: 3.839 Thread 0x000000c5f3b1f000 1867       4       java.util.Collections$SetFromMap::remove (19 bytes)
Event: 3.842 Thread 0x000000c5f04c8800 nmethod 1835 0x000000c5e153da10 code [0x000000c5e153dd00, 0x000000c5e153f500]
Event: 3.846 Thread 0x000000c5f3b1f000 nmethod 1867 0x000000c5e153fd10 code [0x000000c5e153fec0, 0x000000c5e1540348]
Event: 3.863 Thread 0x000000c5f04d5000 1868       3       jdk.internal.misc.VM::initLevel (4 bytes)
Event: 3.863 Thread 0x000000c5f04d5000 nmethod 1868 0x000000c5da295110 code [0x000000c5da2952c0, 0x000000c5da2953b8]

GC Heap History (10 events):
Event: 0.835 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 124928K, used 14336K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 0 survivors (0K)
 Metaspace       used 9539K, capacity 9730K, committed 9984K, reserved 1058816K
  class space    used 879K, capacity 950K, committed 1024K, reserved 1048576K
}
Event: 0.846 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 124928K, used 3785K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 9539K, capacity 9730K, committed 9984K, reserved 1058816K
  class space    used 879K, capacity 950K, committed 1024K, reserved 1048576K
}
Event: 1.504 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 124928K, used 27337K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 2 survivors (2048K)
 Metaspace       used 17218K, capacity 17660K, committed 17920K, reserved 1064960K
  class space    used 1742K, capacity 1948K, committed 2048K, reserved 1048576K
}
Event: 1.509 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 124928K, used 5252K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 17218K, capacity 17660K, committed 17920K, reserved 1064960K
  class space    used 1742K, capacity 1948K, committed 2048K, reserved 1048576K
}
Event: 1.946 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 124928K, used 20612K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 4 survivors (4096K)
 Metaspace       used 20550K, capacity 21020K, committed 21248K, reserved 1069056K
  class space    used 2102K, capacity 2300K, committed 2304K, reserved 1048576K
}
Event: 1.952 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 124928K, used 5707K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 20550K, capacity 21020K, committed 21248K, reserved 1069056K
  class space    used 2102K, capacity 2300K, committed 2304K, reserved 1048576K
}
Event: 2.747 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 124928K, used 40523K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 2 survivors (2048K)
 Metaspace       used 28825K, capacity 29273K, committed 29440K, reserved 1075200K
  class space    used 3079K, capacity 3282K, committed 3328K, reserved 1048576K
}
Event: 2.754 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 124928K, used 7250K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 28825K, capacity 29273K, committed 29440K, reserved 1075200K
  class space    used 3079K, capacity 3282K, committed 3328K, reserved 1048576K
}
Event: 3.622 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 124928K, used 50258K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 47 young (48128K), 4 survivors (4096K)
 Metaspace       used 35054K, capacity 35519K, committed 35584K, reserved 1081344K
  class space    used 3850K, capacity 4083K, committed 4096K, reserved 1048576K
}
Event: 3.635 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 150528K, used 8844K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 35054K, capacity 35519K, committed 35584K, reserved 1081344K
  class space    used 3850K, capacity 4083K, committed 4096K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 2.684 Thread 0x000000c5f164d000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000000c5e14c3964 relative=0x0000000000000284
Event: 2.684 Thread 0x000000c5f164d000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000c5e14c3964 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 62 c2
Event: 2.684 Thread 0x000000c5f164d000 DEOPT PACKING pc=0x000000c5e14c3964 sp=0x000000c5f2805c20
Event: 2.684 Thread 0x000000c5f164d000 DEOPT UNPACKING pc=0x000000c5d99c782f sp=0x000000c5f2805bb8 mode 2
Event: 2.767 Thread 0x000000c5f164d000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000000c5e14bca9c relative=0x0000000000000ebc
Event: 2.767 Thread 0x000000c5f164d000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000c5e14bca9c method=java.util.jar.JarFile.getVersionedEntry(Ljava/lang/String;Ljava/util/jar/JarEntry;)Ljava/util/jar/JarEntry; @ 67 c2
Event: 2.767 Thread 0x000000c5f164d000 DEOPT PACKING pc=0x000000c5e14bca9c sp=0x000000c5f28066f0
Event: 2.767 Thread 0x000000c5f164d000 DEOPT UNPACKING pc=0x000000c5d99c782f sp=0x000000c5f28065c0 mode 2
Event: 2.792 Thread 0x000000c5f164d000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000000c5e14bec04 relative=0x0000000000000ce4
Event: 2.792 Thread 0x000000c5f164d000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000c5e14bec04 method=java.util.jar.JarFile.getVersionedEntry(Ljava/lang/String;Ljava/util/jar/JarEntry;)Ljava/util/jar/JarEntry; @ 7 c2
Event: 2.792 Thread 0x000000c5f164d000 DEOPT PACKING pc=0x000000c5e14bec04 sp=0x000000c5f2804d80
Event: 2.792 Thread 0x000000c5f164d000 DEOPT UNPACKING pc=0x000000c5d99c782f sp=0x000000c5f2804d10 mode 2
Event: 3.088 Thread 0x000000c5f164d000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000000c5e1508098 relative=0x00000000000002d8
Event: 3.088 Thread 0x000000c5f164d000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000c5e1508098 method=java.lang.String.indexOf([BBILjava/lang/String;I)I @ 54 c2
Event: 3.088 Thread 0x000000c5f164d000 DEOPT PACKING pc=0x000000c5e1508098 sp=0x000000c5f28062f0
Event: 3.088 Thread 0x000000c5f164d000 DEOPT UNPACKING pc=0x000000c5d99c782f sp=0x000000c5f2806258 mode 2
Event: 3.727 Thread 0x000000c5f164d000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000000c5e14b0304 relative=0x00000000000002e4
Event: 3.727 Thread 0x000000c5f164d000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000c5e14b0304 method=java.lang.StringUTF16.compress([CI[BII)I @ 20 c2
Event: 3.727 Thread 0x000000c5f164d000 DEOPT PACKING pc=0x000000c5e14b0304 sp=0x000000c5f28081e0
Event: 3.727 Thread 0x000000c5f164d000 DEOPT UNPACKING pc=0x000000c5d99c782f sp=0x000000c5f2808160 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1.282 Thread 0x000000c5f164d000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d74d708}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x000000008d74d708) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.292 Thread 0x000000c5f164d000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d79aeb0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008d79aeb0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.295 Thread 0x000000c5f164d000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d7b9058}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000008d7b9058) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.298 Thread 0x000000c5f164d000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d7d8090}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object)'> (0x000000008d7d8090) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.301 Thread 0x000000c5f164d000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d7f87f0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x000000008d7f87f0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.316 Thread 0x000000c5f164d000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d673a48}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008d673a48) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.318 Thread 0x000000c5f164d000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d680698}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000008d680698) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.333 Thread 0x000000c5f164d000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008d6d3a70}: com/sun/java/swing/plaf/windows/resources/spi/windowsProvider> (0x000000008d6d3a70) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
