#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffa90c11050, pid=380, tid=7212
#
# JRE version: OpenJDK Runtime Environment JBR-11.0.10.8-1145.96-jcef (11.0.10+8) (build 11.0.10+8-b1145.96)
# Java VM: OpenJDK 64-Bit Server VM JBR-11.0.10.8-1145.96-jcef (11.0.10+8-b1145.96, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Problematic frame:
# C  [skiko.dll+0x751050]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\lib\idea_rt.jar=51507:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin -Dfile.encoding=UTF-8 MainKt

Host: Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz, 4 cores, 7G,  Windows 8.1 , 64 bit Build 9600 (6.3.9600.17031)
Time: Wed Apr 21 17:31:41 2021 Arab Standard Time elapsed time: 3.449792 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000001dfe99a000):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=7212, stack(0x0000001d80ad0000,0x0000001d80bd0000)]

Stack: [0x0000001d80ad0000,0x0000001d80bd0000],  sp=0x0000001d80bc6758,  free space=985k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [skiko.dll+0x751050]
|  68|0x000000008ac00000, 0x000000008ac00000, 0x000000008ad00000|  0%| F|  |TAMS 0x000000008ac00000, 0x000000008ac00000| Untracked 
|  69|0x000000008ad00000, 0x000000008ad00000, 0x000000008ae00000|  0%| F|  |TAMS 0x000000008ad00000, 0x000000008ad00000| Untracked 
|  70|0x000000008ae00000, 0x000000008ae00000, 0x000000008af00000|  0%| F|  |TAMS 0x000000008ae00000, 0x000000008ae00000| Untracked 
|  71|0x000000008af00000, 0x000000008af00000, 0x000000008b000000|  0%| F|  |TAMS 0x000000008af00000, 0x000000008af00000| Untracked 
|  72|0x000000008b000000, 0x000000008b000000, 0x000000008b100000|  0%| F|  |TAMS 0x000000008b000000, 0x000000008b000000| Untracked 
|  73|0x000000008b100000, 0x000000008b100000, 0x000000008b200000|  0%| F|  |TAMS 0x000000008b100000, 0x000000008b100000| Untracked 
|  74|0x000000008b200000, 0x000000008b200000, 0x000000008b300000|  0%| F|  |TAMS 0x000000008b200000, 0x000000008b200000| Untracked 
|  75|0x000000008b300000, 0x000000008b300000, 0x000000008b400000|  0%| F|  |TAMS 0x000000008b300000, 0x000000008b300000| Untracked 
|  76|0x000000008b400000, 0x000000008b400000, 0x000000008b500000|  0%| F|  |TAMS 0x000000008b400000, 0x000000008b400000| Untracked 
|  77|0x000000008b500000, 0x000000008b500000, 0x000000008b600000|  0%| F|  |TAMS 0x000000008b500000, 0x000000008b500000| Untracked 
|  78|0x000000008b600000, 0x000000008b600000, 0x000000008b700000|  0%| F|  |TAMS 0x000000008b600000, 0x000000008b600000| Untracked 
|  79|0x000000008b700000, 0x000000008b700000, 0x000000008b800000|  0%| F|  |TAMS 0x000000008b700000, 0x000000008b700000| Untracked 
|  80|0x000000008b800000, 0x000000008b800000, 0x000000008b900000|  0%| F|  |TAMS 0x000000008b800000, 0x000000008b800000| Untracked 
|  81|0x000000008b900000, 0x000000008b900000, 0x000000008ba00000|  0%| F|  |TAMS 0x000000008b900000, 0x000000008b900000| Untracked 
|  82|0x000000008ba00000, 0x000000008ba00000, 0x000000008bb00000|  0%| F|  |TAMS 0x000000008ba00000, 0x000000008ba00000| Untracked 
|  83|0x000000008bb00000, 0x000000008bb00000, 0x000000008bc00000|  0%| F|  |TAMS 0x000000008bb00000, 0x000000008bb00000| Untracked 
|  84|0x000000008bc00000, 0x000000008bc00000, 0x000000008bd00000|  0%| F|  |TAMS 0x000000008bc00000, 0x000000008bc00000| Untracked 
|  85|0x000000008bd00000, 0x000000008bd00000, 0x000000008be00000|  0%| F|  |TAMS 0x000000008bd00000, 0x000000008bd00000| Untracked 
|  86|0x000000008be00000, 0x000000008be00000, 0x000000008bf00000|  0%| F|  |TAMS 0x000000008be00000, 0x000000008be00000| Untracked 
|  87|0x000000008bf00000, 0x000000008bf00000, 0x000000008c000000|  0%| F|  |TAMS 0x000000008bf00000, 0x000000008bf00000| Untracked 
|  88|0x000000008c000000, 0x000000008c000000, 0x000000008c100000|  0%| F|  |TAMS 0x000000008c000000, 0x000000008c000000| Untracked 
|  89|0x000000008c100000, 0x000000008c100000, 0x000000008c200000|  0%| F|  |TAMS 0x000000008c100000, 0x000000008c100000| Untracked 
|  90|0x000000008c200000, 0x000000008c200000, 0x000000008c300000|  0%| F|  |TAMS 0x000000008c200000, 0x000000008c200000| Untracked 
|  91|0x000000008c300000, 0x000000008c300000, 0x000000008c400000|  0%| F|  |TAMS 0x000000008c300000, 0x000000008c300000| Untracked 
|  92|0x000000008c400000, 0x000000008c400000, 0x000000008c500000|  0%| F|  |TAMS 0x000000008c400000, 0x000000008c400000| Untracked 
|  93|0x000000008c500000, 0x000000008c500000, 0x000000008c600000|  0%| F|  |TAMS 0x000000008c500000, 0x000000008c500000| Untracked 
|  94|0x000000008c600000, 0x000000008c600000, 0x000000008c700000|  0%| F|  |TAMS 0x000000008c600000, 0x000000008c600000| Untracked 
|  95|0x000000008c700000, 0x000000008c700000, 0x000000008c800000|  0%| F|  |TAMS 0x000000008c700000, 0x000000008c700000| Untracked 
|  96|0x000000008c800000, 0x000000008c800000, 0x000000008c900000|  0%| F|  |TAMS 0x000000008c800000, 0x000000008c800000| Untracked 
|  97|0x000000008c900000, 0x000000008c900000, 0x000000008ca00000|  0%| F|  |TAMS 0x000000008c900000, 0x000000008c900000| Untracked 
|  98|0x000000008ca00000, 0x000000008ca00000, 0x000000008cb00000|  0%| F|  |TAMS 0x000000008ca00000, 0x000000008ca00000| Untracked 
|  99|0x000000008cb00000, 0x000000008cb00000, 0x000000008cc00000|  0%| F|  |TAMS 0x000000008cb00000, 0x000000008cb00000| Untracked 
| 100|0x000000008cc00000, 0x000000008cc00000, 0x000000008cd00000|  0%| F|  |TAMS 0x000000008cc00000, 0x000000008cc00000| Untracked 
| 101|0x000000008cd00000, 0x000000008cd00000, 0x000000008ce00000|  0%| F|  |TAMS 0x000000008cd00000, 0x000000008cd00000| Untracked 
| 102|0x000000008ce00000, 0x000000008cf00000, 0x000000008cf00000|100%| S|CS|TAMS 0x000000008ce00000, 0x000000008ce00000| Complete 
| 103|0x000000008cf00000, 0x000000008d000000, 0x000000008d000000|100%| S|CS|TAMS 0x000000008cf00000, 0x000000008cf00000| Complete 
| 104|0x000000008d000000, 0x000000008d100000, 0x000000008d100000|100%| S|CS|TAMS 0x000000008d000000, 0x000000008d000000| Complete 
| 105|0x000000008d100000, 0x000000008d200000, 0x000000008d200000|100%| S|CS|TAMS 0x000000008d100000, 0x000000008d100000| Complete 
| 106|0x000000008d200000, 0x000000008d300000, 0x000000008d300000|100%| S|CS|TAMS 0x000000008d200000, 0x000000008d200000| Complete 
| 107|0x000000008d300000, 0x000000008d300000, 0x000000008d400000|  0%| F|  |TAMS 0x000000008d300000, 0x000000008d300000| Untracked 
| 108|0x000000008d400000, 0x000000008d400000, 0x000000008d500000|  0%| F|  |TAMS 0x000000008d400000, 0x000000008d400000| Untracked 
| 109|0x000000008d500000, 0x000000008d500000, 0x000000008d600000|  0%| F|  |TAMS 0x000000008d500000, 0x000000008d500000| Untracked 
| 110|0x000000008d600000, 0x000000008d600000, 0x000000008d700000|  0%| F|  |TAMS 0x000000008d600000, 0x000000008d600000| Untracked 
| 111|0x000000008d700000, 0x000000008d700000, 0x000000008d800000|  0%| F|  |TAMS 0x000000008d700000, 0x000000008d700000| Untracked 
| 112|0x000000008d800000, 0x000000008d800000, 0x000000008d900000|  0%| F|  |TAMS 0x000000008d800000, 0x000000008d800000| Untracked 
| 113|0x000000008d900000, 0x000000008d900000, 0x000000008da00000|  0%| F|  |TAMS 0x000000008d900000, 0x000000008d900000| Untracked 
| 114|0x000000008da00000, 0x000000008da00000, 0x000000008db00000|  0%| F|  |TAMS 0x000000008da00000, 0x000000008da00000| Untracked 
| 115|0x000000008db00000, 0x000000008db00000, 0x000000008dc00000|  0%| F|  |TAMS 0x000000008db00000, 0x000000008db00000| Untracked 
| 116|0x000000008dc00000, 0x000000008dc00000, 0x000000008dd00000|  0%| F|  |TAMS 0x000000008dc00000, 0x000000008dc00000| Untracked 
| 117|0x000000008dd00000, 0x000000008dd00000, 0x000000008de00000|  0%| F|  |TAMS 0x000000008dd00000, 0x000000008dd00000| Untracked 
| 118|0x000000008de00000, 0x000000008de00000, 0x000000008df00000|  0%| F|  |TAMS 0x000000008de00000, 0x000000008de00000| Untracked 
| 119|0x000000008df00000, 0x000000008df00000, 0x000000008e000000|  0%| F|  |TAMS 0x000000008df00000, 0x000000008df00000| Untracked 
| 120|0x000000008e000000, 0x000000008e000000, 0x000000008e100000|  0%| F|  |TAMS 0x000000008e000000, 0x000000008e000000| Untracked 
| 121|0x000000008e100000, 0x000000008e100000, 0x000000008e200000|  0%| F|  |TAMS 0x000000008e100000, 0x000000008e100000| Untracked 
| 122|0x000000008e200000, 0x000000008e200000, 0x000000008e300000|  0%| F|  |TAMS 0x000000008e200000, 0x000000008e200000| Untracked 
| 123|0x000000008e300000, 0x000000008e300000, 0x000000008e400000|  0%| F|  |TAMS 0x000000008e300000, 0x000000008e300000| Untracked 
| 124|0x000000008e400000, 0x000000008e400000, 0x000000008e500000|  0%| F|  |TAMS 0x000000008e400000, 0x000000008e400000| Untracked 
| 125|0x000000008e500000, 0x000000008e500000, 0x000000008e600000|  0%| F|  |TAMS 0x000000008e500000, 0x000000008e500000| Untracked 
| 126|0x000000008e600000, 0x000000008e600000, 0x000000008e700000|  0%| F|  |TAMS 0x000000008e600000, 0x000000008e600000| Untracked 
| 127|0x000000008e700000, 0x000000008e700000, 0x000000008e800000|  0%| F|  |TAMS 0x000000008e700000, 0x000000008e700000| Untracked 
| 128|0x000000008e800000, 0x000000008e800000, 0x000000008e900000|  0%| F|  |TAMS 0x000000008e800000, 0x000000008e800000| Untracked 
| 129|0x000000008e900000, 0x000000008e900000, 0x000000008ea00000|  0%| F|  |TAMS 0x000000008e900000, 0x000000008e900000| Untracked 
| 130|0x000000008ea00000, 0x000000008ea00000, 0x000000008eb00000|  0%| F|  |TAMS 0x000000008ea00000, 0x000000008ea00000| Untracked 
| 131|0x000000008eb00000, 0x000000008eb00000, 0x000000008ec00000|  0%| F|  |TAMS 0x000000008eb00000, 0x000000008eb00000| Untracked 
| 132|0x000000008ec00000, 0x000000008ec00000, 0x000000008ed00000|  0%| F|  |TAMS 0x000000008ec00000, 0x000000008ec00000| Untracked 
| 133|0x000000008ed00000, 0x000000008ed00000, 0x000000008ee00000|  0%| F|  |TAMS 0x000000008ed00000, 0x000000008ed00000| Untracked 
| 134|0x000000008ee00000, 0x000000008ee00000, 0x000000008ef00000|  0%| F|  |TAMS 0x000000008ee00000, 0x000000008ee00000| Untracked 
| 135|0x000000008ef00000, 0x000000008ef00000, 0x000000008f000000|  0%| F|  |TAMS 0x000000008ef00000, 0x000000008ef00000| Untracked 
| 136|0x000000008f000000, 0x000000008f000000, 0x000000008f100000|  0%| F|  |TAMS 0x000000008f000000, 0x000000008f000000| Untracked 
| 137|0x000000008f100000, 0x000000008f100000, 0x000000008f200000|  0%| F|  |TAMS 0x000000008f100000, 0x000000008f100000| Untracked 
| 138|0x000000008f200000, 0x000000008f200000, 0x000000008f300000|  0%| F|  |TAMS 0x000000008f200000, 0x000000008f200000| Untracked 
| 139|0x000000008f300000, 0x000000008f300000, 0x000000008f400000|  0%| F|  |TAMS 0x000000008f300000, 0x000000008f300000| Untracked 
| 140|0x000000008f400000, 0x000000008f400000, 0x000000008f500000|  0%| F|  |TAMS 0x000000008f400000, 0x000000008f400000| Untracked 
| 141|0x000000008f500000, 0x000000008f580800, 0x000000008f600000| 50%| E|  |TAMS 0x000000008f500000, 0x000000008f500000| Complete 
| 142|0x000000008f600000, 0x000000008f700000, 0x000000008f700000|100%| E|CS|TAMS 0x000000008f600000, 0x000000008f600000| Complete 
| 143|0x000000008f700000, 0x000000008f800000, 0x000000008f800000|100%| E|CS|TAMS 0x000000008f700000, 0x000000008f700000| Complete 
| 144|0x000000008f800000, 0x000000008f900000, 0x000000008f900000|100%| E|CS|TAMS 0x000000008f800000, 0x000000008f800000| Complete 
| 145|0x000000008f900000, 0x000000008fa00000, 0x000000008fa00000|100%| E|CS|TAMS 0x000000008f900000, 0x000000008f900000| Complete 
| 146|0x000000008fa00000, 0x000000008fb00000, 0x000000008fb00000|100%| E|CS|TAMS 0x000000008fa00000, 0x000000008fa00000| Complete 

Card table byte_map: [0x0000001df6f30000,0x0000001df7300000] _byte_map_base: 0x0000001df6afc000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000001de401abd8, (CMBitMap*) 0x0000001de401ac10
 Prev Bits: [0x0000001df76d0000, 0x0000001df9530000)
 Next Bits: [0x0000001df9530000, 0x0000001dfb390000)

Polling page: 0x0000001de1e10000

Metaspace:

Usage:
  Non-class:     32.58 MB capacity,    32.32 MB (>99%) used,   188.21 KB ( <1%) free+waste,    70.75 KB ( <1%) overhead. 
      Class:      4.24 MB capacity,     4.01 MB ( 95%) used,   203.14 KB (  5%) free+waste,    33.75 KB ( <1%) overhead. 
       Both:     36.82 MB capacity,    36.33 MB ( 99%) used,   391.35 KB (  1%) free+waste,   104.50 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       34.00 MB reserved,      32.75 MB ( 96%) committed 
      Class space:        1.00 GB reserved,       4.25 MB ( <1%) committed 
             Both:        1.03 GB reserved,      37.00 MB (  3%) committed 

Chunk freelists:
   Non-Class:  50.00 KB
       Class:  10.00 KB
        Both:  60.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=120064Kb used=870Kb max_used=870Kb free=119193Kb
 bounds [0x0000001def620000, 0x0000001def890000, 0x0000001df6b60000]
CodeHeap 'profiled nmethods': size=120000Kb used=3403Kb max_used=3403Kb free=116596Kb
 bounds [0x0000001de80f0000, 0x0000001de8450000, 0x0000001def620000]
CodeHeap 'non-nmethods': size=5696Kb used=1423Kb max_used=1444Kb free=4272Kb
 bounds [0x0000001de7b60000, 0x0000001de7dd0000, 0x0000001de80f0000]
 total_blobs=2746 nmethods=1851 adapters=806
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 3.378 Thread 0x0000001dfe68f800 1844   !   3       jdk.internal.logger.LazyLoggers$LazyLoggerAccessor::platform (103 bytes)
Event: 3.379 Thread 0x0000001dfe68f800 nmethod 1844 0x0000001de8440710 code [0x0000001de8440960, 0x0000001de8441748]
Event: 3.379 Thread 0x0000001dfe68f800 1845       3       jdk.internal.logger.SimpleConsoleLogger::isLoggable (29 bytes)
Event: 3.380 Thread 0x0000001dfe68f800 nmethod 1845 0x0000001de8441a90 code [0x0000001de8441c60, 0x0000001de8441fa8]
Event: 3.380 Thread 0x0000001dfe68f800 1846       3       jdk.internal.logger.SimpleConsoleLogger::effectiveLevel (17 bytes)
Event: 3.380 Thread 0x0000001dfe68f800 nmethod 1846 0x0000001de8442110 code [0x0000001de84422c0, 0x0000001de84424c8]
Event: 3.380 Thread 0x0000001dfe68f800 1847       3       jdk.internal.logger.SurrogateLogger::defaultPlatformLevel (4 bytes)
Event: 3.380 Thread 0x0000001dfe68f800 nmethod 1847 0x0000001de8442590 code [0x0000001de8442740, 0x0000001de8442858]
Event: 3.380 Thread 0x0000001dfe68f800 1848       1       java.awt.AWTEvent::getID (5 bytes)
Event: 3.380 Thread 0x0000001dfe68f800 nmethod 1848 0x0000001def6f8090 code [0x0000001def6f8240, 0x0000001def6f82f8]
Event: 3.388 Thread 0x0000001dfe68f800 1849       3       java.util.jar.JavaUtilJarAccessImpl::getTrustedAttributes (6 bytes)
Event: 3.388 Thread 0x0000001dfe68f800 nmethod 1849 0x0000001de8442910 code [0x0000001de8442ac0, 0x0000001de8442c08]
Event: 3.393 Thread 0x0000001dfe68f800 1850       1       androidx.compose.ui.node.OuterMeasurablePlaceable::getOuterWrapper (5 bytes)
Event: 3.393 Thread 0x0000001dfe68f800 nmethod 1850 0x0000001def6f8390 code [0x0000001def6f8540, 0x0000001def6f85f8]
Event: 3.396 Thread 0x0000001dfe9cb800 1851       4       java.util.WeakHashMap::remove (133 bytes)
Event: 3.397 Thread 0x0000001dfe68f800 1852       1       androidx.compose.ui.node.LayoutNodeWrapper::getLayoutNode$ui (5 bytes)
Event: 3.397 Thread 0x0000001dfe68f800 nmethod 1852 0x0000001def6f8690 code [0x0000001def6f8840, 0x0000001def6f88f8]
Event: 3.405 Thread 0x0000001dfe9cb800 nmethod 1851 0x0000001def6f8990 code [0x0000001def6f8b40, 0x0000001def6f8f28]
Event: 3.410 Thread 0x0000001dfe680800 1853       4       java.lang.String::<init> (74 bytes)
Event: 3.418 Thread 0x0000001dfe680800 nmethod 1853 0x0000001def6f9190 code [0x0000001def6f9340, 0x0000001def6f98d8]

GC Heap History (10 events):
Event: 0.671 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 124928K, used 14336K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 0 survivors (0K)
 Metaspace       used 9608K, capacity 9817K, committed 9984K, reserved 1058816K
  class space    used 892K, capacity 958K, committed 1024K, reserved 1048576K
}
Event: 0.676 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 124928K, used 4189K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 9608K, capacity 9817K, committed 9984K, reserved 1058816K
  class space    used 892K, capacity 958K, committed 1024K, reserved 1048576K
}
Event: 1.177 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 124928K, used 15453K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 2 survivors (2048K)
 Metaspace       used 14000K, capacity 14341K, committed 14464K, reserved 1062912K
  class space    used 1420K, capacity 1580K, committed 1664K, reserved 1048576K
}
Event: 1.182 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 124928K, used 5036K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 14000K, capacity 14341K, committed 14464K, reserved 1062912K
  class space    used 1420K, capacity 1580K, committed 1664K, reserved 1048576K
}
Event: 1.654 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 124928K, used 32684K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 2 survivors (2048K)
 Metaspace       used 20559K, capacity 21020K, committed 21248K, reserved 1069056K
  class space    used 2102K, capacity 2300K, committed 2304K, reserved 1048576K
}
Event: 1.659 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 124928K, used 5707K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 20559K, capacity 21020K, committed 21248K, reserved 1069056K
  class space    used 2102K, capacity 2300K, committed 2304K, reserved 1048576K
}
Event: 2.739 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 124928K, used 69195K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 64 young (65536K), 2 survivors (2048K)
 Metaspace       used 32418K, capacity 32889K, committed 33024K, reserved 1079296K
  class space    used 3552K, capacity 3762K, committed 3840K, reserved 1048576K
}
Event: 2.747 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 124928K, used 8285K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 32418K, capacity 32889K, committed 33024K, reserved 1079296K
  class space    used 3552K, capacity 3762K, committed 3840K, reserved 1048576K
}
Event: 3.154 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 124928K, used 22621K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 5 survivors (5120K)
 Metaspace       used 35062K, capacity 35519K, committed 35584K, reserved 1081344K
  class space    used 3854K, capacity 4083K, committed 4096K, reserved 1048576K
}
Event: 3.163 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 150528K, used 8909K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 35062K, capacity 35519K, committed 35584K, reserved 1081344K
  class space    used 3854K, capacity 4083K, committed 4096K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 2.318 Thread 0x0000001dfe99a000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000001def675ad4 relative=0x0000000000000cb4
Event: 2.318 Thread 0x0000001dfe99a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000001def675ad4 method=java.util.jar.JarFile.getVersionedEntry(Ljava/lang/String;Ljava/util/jar/JarEntry;)Ljava/util/jar/JarEntry; @ 67 c2
Event: 2.318 Thread 0x0000001dfe99a000 DEOPT PACKING pc=0x0000001def675ad4 sp=0x0000001d80bc6580
Event: 2.318 Thread 0x0000001dfe99a000 DEOPT UNPACKING pc=0x0000001de7b8782f sp=0x0000001d80bc6508 mode 2
Event: 2.628 Thread 0x0000001dfe99a000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000001def691544 relative=0x00000000000019c4
Event: 2.628 Thread 0x0000001dfe99a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000001def691544 method=jdk.internal.loader.URLClassPath.getResource(Ljava/lang/String;Z)Ljdk/internal/loader/Resource; @ 47 c2
Event: 2.628 Thread 0x0000001dfe99a000 DEOPT PACKING pc=0x0000001def691544 sp=0x0000001d80bc56e0
Event: 2.628 Thread 0x0000001dfe99a000 DEOPT UNPACKING pc=0x0000001de7b8782f sp=0x0000001d80bc5720 mode 2
Event: 2.632 Thread 0x0000001dfe99a000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000001def6c5a98 relative=0x00000000000002d8
Event: 2.632 Thread 0x0000001dfe99a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000001def6c5a98 method=java.lang.String.indexOf([BBILjava/lang/String;I)I @ 54 c2
Event: 2.632 Thread 0x0000001dfe99a000 DEOPT PACKING pc=0x0000001def6c5a98 sp=0x0000001d80bc6130
Event: 2.632 Thread 0x0000001dfe99a000 DEOPT UNPACKING pc=0x0000001de7b8782f sp=0x0000001d80bc6098 mode 2
Event: 3.240 Thread 0x0000001dfe99a000 Uncommon trap: trap_request=0xffffffcc fr.pc=0x0000001def6e8b70 relative=0x00000000000002b0
Event: 3.240 Thread 0x0000001dfe99a000 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x0000001def6e8b70 method=java.util.Arrays.copyOf([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; @ 35 c2
Event: 3.240 Thread 0x0000001dfe99a000 DEOPT PACKING pc=0x0000001def6e8b70 sp=0x0000001d80bc6ad0
Event: 3.240 Thread 0x0000001dfe99a000 DEOPT UNPACKING pc=0x0000001de7b8782f sp=0x0000001d80bc6a78 mode 2
Event: 3.255 Thread 0x0000001dfe99a000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000001def680b84 relative=0x00000000000002e4
Event: 3.255 Thread 0x0000001dfe99a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000001def680b84 method=java.lang.StringUTF16.compress([CI[BII)I @ 20 c2
Event: 3.255 Thread 0x0000001dfe99a000 DEOPT PACKING pc=0x0000001def680b84 sp=0x0000001d80bc8020
Event: 3.255 Thread 0x0000001dfe99a000 DEOPT UNPACKING pc=0x0000001de7b8782f sp=0x0000001d80bc7fa0 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1.052 Thread 0x0000001dfe99a000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d9ee408}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x000000008d9ee408) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.129 Thread 0x0000001dfe99a000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d83f8a8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008d83f8a8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.133 Thread 0x0000001dfe99a000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d85da50}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000008d85da50) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.138 Thread 0x0000001dfe99a000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d8fcce8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object)'> (0x000000008d8fcce8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.157 Thread 0x0000001dfe99a000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d71d9b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x000000008d71d9b0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.188 Thread 0x0000001dfe99a000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e1814b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008e1814b0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.189 Thread 0x0000001dfe99a000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e18dea8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000008e18dea8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
