#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffa90c11050, pid=776, tid=2160
#
# JRE version: OpenJDK Runtime Environment JBR-11.0.10.8-1145.96-jcef (11.0.10+8) (build 11.0.10+8-b1145.96)
# Java VM: OpenJDK 64-Bit Server VM JBR-11.0.10.8-1145.96-jcef (11.0.10+8-b1145.96, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Problematic frame:
# C  [skiko.dll+0x751050]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\lib\idea_rt.jar=51170:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin -Dfile.encoding=UTF-8 MainKt

Host: Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz, 4 cores, 7G,  Windows 8.1 , 64 bit Build 9600 (6.3.9600.17031)
Time: Wed Apr 21 17:18:34 2021 Arab Standard Time elapsed time: 3.292262 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000000f3c990f800):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=2160, stack(0x000000f3ca620000,0x000000f3ca720000)]

Stack: [0x000000f3ca620000,0x000000f3ca720000],  sp=0x000000f3ca716b68,  free space=986k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [skiko.dll+0x751050]
|  67|0x000000008ab00000, 0x000000008ab00000, 0x000000008ac00000|  0%| F|  |TAMS 0x000000008ab00000, 0x000000008ab00000| Untracked 
|  68|0x000000008ac00000, 0x000000008ac00000, 0x000000008ad00000|  0%| F|  |TAMS 0x000000008ac00000, 0x000000008ac00000| Untracked 
|  69|0x000000008ad00000, 0x000000008ad00000, 0x000000008ae00000|  0%| F|  |TAMS 0x000000008ad00000, 0x000000008ad00000| Untracked 
|  70|0x000000008ae00000, 0x000000008ae00000, 0x000000008af00000|  0%| F|  |TAMS 0x000000008ae00000, 0x000000008ae00000| Untracked 
|  71|0x000000008af00000, 0x000000008af00000, 0x000000008b000000|  0%| F|  |TAMS 0x000000008af00000, 0x000000008af00000| Untracked 
|  72|0x000000008b000000, 0x000000008b000000, 0x000000008b100000|  0%| F|  |TAMS 0x000000008b000000, 0x000000008b000000| Untracked 
|  73|0x000000008b100000, 0x000000008b100000, 0x000000008b200000|  0%| F|  |TAMS 0x000000008b100000, 0x000000008b100000| Untracked 
|  74|0x000000008b200000, 0x000000008b200000, 0x000000008b300000|  0%| F|  |TAMS 0x000000008b200000, 0x000000008b200000| Untracked 
|  75|0x000000008b300000, 0x000000008b300000, 0x000000008b400000|  0%| F|  |TAMS 0x000000008b300000, 0x000000008b300000| Untracked 
|  76|0x000000008b400000, 0x000000008b420010, 0x000000008b500000| 12%| S|CS|TAMS 0x000000008b400000, 0x000000008b400000| Complete 
|  77|0x000000008b500000, 0x000000008b500000, 0x000000008b600000|  0%| F|  |TAMS 0x000000008b500000, 0x000000008b500000| Untracked 
|  78|0x000000008b600000, 0x000000008b600000, 0x000000008b700000|  0%| F|  |TAMS 0x000000008b600000, 0x000000008b600000| Untracked 
|  79|0x000000008b700000, 0x000000008b700000, 0x000000008b800000|  0%| F|  |TAMS 0x000000008b700000, 0x000000008b700000| Untracked 
|  80|0x000000008b800000, 0x000000008b800000, 0x000000008b900000|  0%| F|  |TAMS 0x000000008b800000, 0x000000008b800000| Untracked 
|  81|0x000000008b900000, 0x000000008ba00000, 0x000000008ba00000|100%| S|CS|TAMS 0x000000008b900000, 0x000000008b900000| Complete 
|  82|0x000000008ba00000, 0x000000008bb00000, 0x000000008bb00000|100%| S|CS|TAMS 0x000000008ba00000, 0x000000008ba00000| Complete 
|  83|0x000000008bb00000, 0x000000008bc00000, 0x000000008bc00000|100%| S|CS|TAMS 0x000000008bb00000, 0x000000008bb00000| Complete 
|  84|0x000000008bc00000, 0x000000008bd00000, 0x000000008bd00000|100%| S|CS|TAMS 0x000000008bc00000, 0x000000008bc00000| Complete 
|  85|0x000000008bd00000, 0x000000008be00000, 0x000000008be00000|100%| S|CS|TAMS 0x000000008bd00000, 0x000000008bd00000| Complete 
|  86|0x000000008be00000, 0x000000008be00000, 0x000000008bf00000|  0%| F|  |TAMS 0x000000008be00000, 0x000000008be00000| Untracked 
|  87|0x000000008bf00000, 0x000000008bf00000, 0x000000008c000000|  0%| F|  |TAMS 0x000000008bf00000, 0x000000008bf00000| Untracked 
|  88|0x000000008c000000, 0x000000008c000000, 0x000000008c100000|  0%| F|  |TAMS 0x000000008c000000, 0x000000008c000000| Untracked 
|  89|0x000000008c100000, 0x000000008c100000, 0x000000008c200000|  0%| F|  |TAMS 0x000000008c100000, 0x000000008c100000| Untracked 
|  90|0x000000008c200000, 0x000000008c200000, 0x000000008c300000|  0%| F|  |TAMS 0x000000008c200000, 0x000000008c200000| Untracked 
|  91|0x000000008c300000, 0x000000008c300000, 0x000000008c400000|  0%| F|  |TAMS 0x000000008c300000, 0x000000008c300000| Untracked 
|  92|0x000000008c400000, 0x000000008c400000, 0x000000008c500000|  0%| F|  |TAMS 0x000000008c400000, 0x000000008c400000| Untracked 
|  93|0x000000008c500000, 0x000000008c500000, 0x000000008c600000|  0%| F|  |TAMS 0x000000008c500000, 0x000000008c500000| Untracked 
|  94|0x000000008c600000, 0x000000008c600000, 0x000000008c700000|  0%| F|  |TAMS 0x000000008c600000, 0x000000008c600000| Untracked 
|  95|0x000000008c700000, 0x000000008c700000, 0x000000008c800000|  0%| F|  |TAMS 0x000000008c700000, 0x000000008c700000| Untracked 
|  96|0x000000008c800000, 0x000000008c800000, 0x000000008c900000|  0%| F|  |TAMS 0x000000008c800000, 0x000000008c800000| Untracked 
|  97|0x000000008c900000, 0x000000008c900000, 0x000000008ca00000|  0%| F|  |TAMS 0x000000008c900000, 0x000000008c900000| Untracked 
|  98|0x000000008ca00000, 0x000000008ca00000, 0x000000008cb00000|  0%| F|  |TAMS 0x000000008ca00000, 0x000000008ca00000| Untracked 
|  99|0x000000008cb00000, 0x000000008cb00000, 0x000000008cc00000|  0%| F|  |TAMS 0x000000008cb00000, 0x000000008cb00000| Untracked 
| 100|0x000000008cc00000, 0x000000008cc00000, 0x000000008cd00000|  0%| F|  |TAMS 0x000000008cc00000, 0x000000008cc00000| Untracked 
| 101|0x000000008cd00000, 0x000000008cd00000, 0x000000008ce00000|  0%| F|  |TAMS 0x000000008cd00000, 0x000000008cd00000| Untracked 
| 102|0x000000008ce00000, 0x000000008ce00000, 0x000000008cf00000|  0%| F|  |TAMS 0x000000008ce00000, 0x000000008ce00000| Untracked 
| 103|0x000000008cf00000, 0x000000008cf00000, 0x000000008d000000|  0%| F|  |TAMS 0x000000008cf00000, 0x000000008cf00000| Untracked 
| 104|0x000000008d000000, 0x000000008d000000, 0x000000008d100000|  0%| F|  |TAMS 0x000000008d000000, 0x000000008d000000| Untracked 
| 105|0x000000008d100000, 0x000000008d100000, 0x000000008d200000|  0%| F|  |TAMS 0x000000008d100000, 0x000000008d100000| Untracked 
| 106|0x000000008d200000, 0x000000008d200000, 0x000000008d300000|  0%| F|  |TAMS 0x000000008d200000, 0x000000008d200000| Untracked 
| 107|0x000000008d300000, 0x000000008d300000, 0x000000008d400000|  0%| F|  |TAMS 0x000000008d300000, 0x000000008d300000| Untracked 
| 108|0x000000008d400000, 0x000000008d400000, 0x000000008d500000|  0%| F|  |TAMS 0x000000008d400000, 0x000000008d400000| Untracked 
| 109|0x000000008d500000, 0x000000008d500000, 0x000000008d600000|  0%| F|  |TAMS 0x000000008d500000, 0x000000008d500000| Untracked 
| 110|0x000000008d600000, 0x000000008d600000, 0x000000008d700000|  0%| F|  |TAMS 0x000000008d600000, 0x000000008d600000| Untracked 
| 111|0x000000008d700000, 0x000000008d700000, 0x000000008d800000|  0%| F|  |TAMS 0x000000008d700000, 0x000000008d700000| Untracked 
| 112|0x000000008d800000, 0x000000008d800000, 0x000000008d900000|  0%| F|  |TAMS 0x000000008d800000, 0x000000008d800000| Untracked 
| 113|0x000000008d900000, 0x000000008d900000, 0x000000008da00000|  0%| F|  |TAMS 0x000000008d900000, 0x000000008d900000| Untracked 
| 114|0x000000008da00000, 0x000000008da00000, 0x000000008db00000|  0%| F|  |TAMS 0x000000008da00000, 0x000000008da00000| Untracked 
| 115|0x000000008db00000, 0x000000008db00000, 0x000000008dc00000|  0%| F|  |TAMS 0x000000008db00000, 0x000000008db00000| Untracked 
| 116|0x000000008dc00000, 0x000000008dc00000, 0x000000008dd00000|  0%| F|  |TAMS 0x000000008dc00000, 0x000000008dc00000| Untracked 
| 117|0x000000008dd00000, 0x000000008dd00000, 0x000000008de00000|  0%| F|  |TAMS 0x000000008dd00000, 0x000000008dd00000| Untracked 
| 118|0x000000008de00000, 0x000000008de00000, 0x000000008df00000|  0%| F|  |TAMS 0x000000008de00000, 0x000000008de00000| Untracked 
| 119|0x000000008df00000, 0x000000008df00000, 0x000000008e000000|  0%| F|  |TAMS 0x000000008df00000, 0x000000008df00000| Untracked 
| 120|0x000000008e000000, 0x000000008e000000, 0x000000008e100000|  0%| F|  |TAMS 0x000000008e000000, 0x000000008e000000| Untracked 
| 121|0x000000008e100000, 0x000000008e100000, 0x000000008e200000|  0%| F|  |TAMS 0x000000008e100000, 0x000000008e100000| Untracked 
| 122|0x000000008e200000, 0x000000008e200000, 0x000000008e300000|  0%| F|  |TAMS 0x000000008e200000, 0x000000008e200000| Untracked 
| 123|0x000000008e300000, 0x000000008e300000, 0x000000008e400000|  0%| F|  |TAMS 0x000000008e300000, 0x000000008e300000| Untracked 
| 124|0x000000008e400000, 0x000000008e400000, 0x000000008e500000|  0%| F|  |TAMS 0x000000008e400000, 0x000000008e400000| Untracked 
| 125|0x000000008e500000, 0x000000008e500000, 0x000000008e600000|  0%| F|  |TAMS 0x000000008e500000, 0x000000008e500000| Untracked 
| 126|0x000000008e600000, 0x000000008e600000, 0x000000008e700000|  0%| F|  |TAMS 0x000000008e600000, 0x000000008e600000| Untracked 
| 127|0x000000008e700000, 0x000000008e700000, 0x000000008e800000|  0%| F|  |TAMS 0x000000008e700000, 0x000000008e700000| Untracked 
| 128|0x000000008e800000, 0x000000008e800000, 0x000000008e900000|  0%| F|  |TAMS 0x000000008e800000, 0x000000008e800000| Untracked 
| 129|0x000000008e900000, 0x000000008e900000, 0x000000008ea00000|  0%| F|  |TAMS 0x000000008e900000, 0x000000008e900000| Untracked 
| 130|0x000000008ea00000, 0x000000008ea00000, 0x000000008eb00000|  0%| F|  |TAMS 0x000000008ea00000, 0x000000008ea00000| Untracked 
| 131|0x000000008eb00000, 0x000000008eb00000, 0x000000008ec00000|  0%| F|  |TAMS 0x000000008eb00000, 0x000000008eb00000| Untracked 
| 132|0x000000008ec00000, 0x000000008ec00000, 0x000000008ed00000|  0%| F|  |TAMS 0x000000008ec00000, 0x000000008ec00000| Untracked 
| 133|0x000000008ed00000, 0x000000008ed00000, 0x000000008ee00000|  0%| F|  |TAMS 0x000000008ed00000, 0x000000008ed00000| Untracked 
| 134|0x000000008ee00000, 0x000000008ee00000, 0x000000008ef00000|  0%| F|  |TAMS 0x000000008ee00000, 0x000000008ee00000| Untracked 
| 135|0x000000008ef00000, 0x000000008ef00000, 0x000000008f000000|  0%| F|  |TAMS 0x000000008ef00000, 0x000000008ef00000| Untracked 
| 136|0x000000008f000000, 0x000000008f000000, 0x000000008f100000|  0%| F|  |TAMS 0x000000008f000000, 0x000000008f000000| Untracked 
| 137|0x000000008f100000, 0x000000008f100000, 0x000000008f200000|  0%| F|  |TAMS 0x000000008f100000, 0x000000008f100000| Untracked 
| 138|0x000000008f200000, 0x000000008f200000, 0x000000008f300000|  0%| F|  |TAMS 0x000000008f200000, 0x000000008f200000| Untracked 
| 139|0x000000008f300000, 0x000000008f300000, 0x000000008f400000|  0%| F|  |TAMS 0x000000008f300000, 0x000000008f300000| Untracked 
| 140|0x000000008f400000, 0x000000008f400000, 0x000000008f500000|  0%| F|  |TAMS 0x000000008f400000, 0x000000008f400000| Untracked 
| 141|0x000000008f500000, 0x000000008f500000, 0x000000008f600000|  0%| F|  |TAMS 0x000000008f500000, 0x000000008f500000| Untracked 
| 142|0x000000008f600000, 0x000000008f700000, 0x000000008f700000|100%| E|  |TAMS 0x000000008f600000, 0x000000008f600000| Complete 
| 143|0x000000008f700000, 0x000000008f800000, 0x000000008f800000|100%| E|CS|TAMS 0x000000008f700000, 0x000000008f700000| Complete 
| 144|0x000000008f800000, 0x000000008f900000, 0x000000008f900000|100%| E|CS|TAMS 0x000000008f800000, 0x000000008f800000| Complete 
| 145|0x000000008f900000, 0x000000008fa00000, 0x000000008fa00000|100%| E|CS|TAMS 0x000000008f900000, 0x000000008f900000| Complete 
| 146|0x000000008fa00000, 0x000000008fb00000, 0x000000008fb00000|100%| E|CS|TAMS 0x000000008fa00000, 0x000000008fa00000| Complete 

Card table byte_map: [0x000000f3c0f00000,0x000000f3c12d0000] _byte_map_base: 0x000000f3c0acc000

Marking Bits (Prev, Next): (CMBitMap*) 0x000000f3adfe7be8, (CMBitMap*) 0x000000f3adfe7c20
 Prev Bits: [0x000000f3c16a0000, 0x000000f3c3500000)
 Next Bits: [0x000000f3c3500000, 0x000000f3c5360000)

Polling page: 0x000000f3abd10000

Metaspace:

Usage:
  Non-class:     32.64 MB capacity,    32.34 MB (>99%) used,   243.55 KB ( <1%) free+waste,    70.88 KB ( <1%) overhead. 
      Class:      4.24 MB capacity,     4.01 MB ( 95%) used,   200.48 KB (  5%) free+waste,    33.75 KB ( <1%) overhead. 
       Both:     36.88 MB capacity,    36.35 MB ( 99%) used,   444.03 KB (  1%) free+waste,   104.63 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       34.00 MB reserved,      32.75 MB ( 96%) committed 
      Class space:        1.00 GB reserved,       4.25 MB ( <1%) committed 
             Both:        1.03 GB reserved,      37.00 MB (  3%) committed 

Chunk freelists:
   Non-Class:  46.00 KB
       Class:  10.00 KB
        Both:  56.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=120064Kb used=884Kb max_used=884Kb free=119179Kb
 bounds [0x000000f3b95f0000, 0x000000f3b9860000, 0x000000f3c0b30000]
CodeHeap 'profiled nmethods': size=120000Kb used=3566Kb max_used=3566Kb free=116433Kb
 bounds [0x000000f3b20c0000, 0x000000f3b2440000, 0x000000f3b95f0000]
CodeHeap 'non-nmethods': size=5696Kb used=1423Kb max_used=1452Kb free=4272Kb
 bounds [0x000000f3b1b30000, 0x000000f3b1da0000, 0x000000f3b20c0000]
 total_blobs=2761 nmethods=1866 adapters=806
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 3.233 Thread 0x000000f3c864e800 1858       3       jdk.internal.logger.LazyLoggers$LazyLoggerWrapper::platformProxy (10 bytes)
Event: 3.233 Thread 0x000000f3c864e800 nmethod 1858 0x000000f3b2439390 code [0x000000f3b2439560, 0x000000f3b24396e8]
Event: 3.233 Thread 0x000000f3c864e800 1859   !   3       jdk.internal.logger.LazyLoggers$LazyLoggerAccessor::platform (103 bytes)
Event: 3.234 Thread 0x000000f3c864e800 nmethod 1859 0x000000f3b2439810 code [0x000000f3b2439a60, 0x000000f3b243a848]
Event: 3.234 Thread 0x000000f3c864e800 1860       3       jdk.internal.logger.SimpleConsoleLogger::isLoggable (29 bytes)
Event: 3.235 Thread 0x000000f3c864e800 nmethod 1860 0x000000f3b243ab90 code [0x000000f3b243ad60, 0x000000f3b243b0a8]
Event: 3.235 Thread 0x000000f3c864e800 1861       3       jdk.internal.logger.SimpleConsoleLogger::effectiveLevel (17 bytes)
Event: 3.235 Thread 0x000000f3c864e800 nmethod 1861 0x000000f3b243b210 code [0x000000f3b243b3c0, 0x000000f3b243b5c8]
Event: 3.235 Thread 0x000000f3c864e800 1862       3       jdk.internal.logger.SurrogateLogger::defaultPlatformLevel (4 bytes)
Event: 3.235 Thread 0x000000f3c864e800 nmethod 1862 0x000000f3b243b690 code [0x000000f3b243b840, 0x000000f3b243b958]
Event: 3.235 Thread 0x000000f3c864e800 1863       1       java.awt.AWTEvent::getID (5 bytes)
Event: 3.235 Thread 0x000000f3c864e800 nmethod 1863 0x000000f3b96c6590 code [0x000000f3b96c6740, 0x000000f3b96c67f8]
Event: 3.247 Thread 0x000000f3c864e800 1864       1       androidx.compose.ui.node.OuterMeasurablePlaceable::getOuterWrapper (5 bytes)
Event: 3.247 Thread 0x000000f3c864e800 nmethod 1864 0x000000f3b96c6890 code [0x000000f3b96c6a40, 0x000000f3b96c6af8]
Event: 3.251 Thread 0x000000f3c864e800 1865       1       androidx.compose.ui.node.LayoutNodeWrapper::getLayoutNode$ui (5 bytes)
Event: 3.252 Thread 0x000000f3c864e800 nmethod 1865 0x000000f3b96c6b90 code [0x000000f3b96c6d40, 0x000000f3b96c6df8]
Event: 3.253 Thread 0x000000f3cbce9800 1866       4       java.util.Collections$SetFromMap::remove (19 bytes)
Event: 3.261 Thread 0x000000f3cbce9800 nmethod 1866 0x000000f3b96c6e90 code [0x000000f3b96c7040, 0x000000f3b96c7488]
Event: 3.268 Thread 0x000000f3cbce9800 1867       4       java.lang.String::<init> (74 bytes)
Event: 3.277 Thread 0x000000f3cbce9800 nmethod 1867 0x000000f3b96c7790 code [0x000000f3b96c7940, 0x000000f3b96c7ed8]

GC Heap History (10 events):
Event: 0.631 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 124928K, used 14336K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 0 survivors (0K)
 Metaspace       used 9646K, capacity 9849K, committed 9984K, reserved 1058816K
  class space    used 898K, capacity 990K, committed 1024K, reserved 1048576K
}
Event: 0.637 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 124928K, used 4008K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 9646K, capacity 9849K, committed 9984K, reserved 1058816K
  class space    used 898K, capacity 990K, committed 1024K, reserved 1048576K
}
Event: 0.975 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 124928K, used 13224K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 2 survivors (2048K)
 Metaspace       used 13244K, capacity 13593K, committed 13824K, reserved 1060864K
  class space    used 1335K, capacity 1481K, committed 1536K, reserved 1048576K
}
Event: 0.980 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 124928K, used 4534K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 13244K, capacity 13593K, committed 13824K, reserved 1060864K
  class space    used 1335K, capacity 1481K, committed 1536K, reserved 1048576K
}
Event: 1.656 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 124928K, used 34230K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 1 survivors (1024K)
 Metaspace       used 20561K, capacity 21024K, committed 21248K, reserved 1069056K
  class space    used 2103K, capacity 2300K, committed 2304K, reserved 1048576K
}
Event: 1.661 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 124928K, used 5644K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 20561K, capacity 21024K, committed 21248K, reserved 1069056K
  class space    used 2103K, capacity 2300K, committed 2304K, reserved 1048576K
}
Event: 2.420 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 124928K, used 45580K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 41 young (41984K), 2 survivors (2048K)
 Metaspace       used 29421K, capacity 29885K, committed 30080K, reserved 1075200K
  class space    used 3168K, capacity 3378K, committed 3456K, reserved 1048576K
}
Event: 2.426 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 124928K, used 7541K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 29421K, capacity 29885K, committed 30080K, reserved 1075200K
  class space    used 3168K, capacity 3378K, committed 3456K, reserved 1048576K
}
Event: 3.081 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 124928K, used 43381K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 4 survivors (4096K)
 Metaspace       used 35074K, capacity 35523K, committed 35584K, reserved 1081344K
  class space    used 3852K, capacity 4083K, committed 4096K, reserved 1048576K
}
Event: 3.089 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 150528K, used 9031K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 35074K, capacity 35523K, committed 35584K, reserved 1081344K
  class space    used 3852K, capacity 4083K, committed 4096K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 2.658 Thread 0x000000f3c990f800 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000000f3b9689ae4 relative=0x0000000000000284
Event: 2.658 Thread 0x000000f3c990f800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000000f3b9689ae4 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 126 c2
Event: 2.658 Thread 0x000000f3c990f800 DEOPT PACKING pc=0x000000f3b9689ae4 sp=0x000000f3ca7156f0
Event: 2.658 Thread 0x000000f3c990f800 DEOPT UNPACKING pc=0x000000f3b1b5782f sp=0x000000f3ca7155f8 mode 2
Event: 2.658 Thread 0x000000f3c990f800 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000000f3b9689ae4 relative=0x0000000000000284
Event: 2.658 Thread 0x000000f3c990f800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000000f3b9689ae4 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 126 c2
Event: 2.658 Thread 0x000000f3c990f800 DEOPT PACKING pc=0x000000f3b9689ae4 sp=0x000000f3ca7156f0
Event: 2.658 Thread 0x000000f3c990f800 DEOPT UNPACKING pc=0x000000f3b1b5782f sp=0x000000f3ca7155f8 mode 2
Event: 2.694 Thread 0x000000f3c990f800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000000f3b9665228 relative=0x0000000000001aa8
Event: 2.694 Thread 0x000000f3c990f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000f3b9665228 method=jdk.internal.loader.URLClassPath.getResource(Ljava/lang/String;Z)Ljdk/internal/loader/Resource; @ 47 c2
Event: 2.694 Thread 0x000000f3c990f800 DEOPT PACKING pc=0x000000f3b9665228 sp=0x000000f3ca715af0
Event: 2.694 Thread 0x000000f3c990f800 DEOPT UNPACKING pc=0x000000f3b1b5782f sp=0x000000f3ca715b30 mode 2
Event: 2.698 Thread 0x000000f3c990f800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000000f3b969b298 relative=0x00000000000002d8
Event: 2.698 Thread 0x000000f3c990f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000f3b969b298 method=java.lang.String.indexOf([BBILjava/lang/String;I)I @ 54 c2
Event: 2.698 Thread 0x000000f3c990f800 DEOPT PACKING pc=0x000000f3b969b298 sp=0x000000f3ca716540
Event: 2.698 Thread 0x000000f3c990f800 DEOPT UNPACKING pc=0x000000f3b1b5782f sp=0x000000f3ca7164a8 mode 2
Event: 3.159 Thread 0x000000f3c990f800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000000f3b9650f84 relative=0x00000000000002e4
Event: 3.159 Thread 0x000000f3c990f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000f3b9650f84 method=java.lang.StringUTF16.compress([CI[BII)I @ 20 c2
Event: 3.159 Thread 0x000000f3c990f800 DEOPT PACKING pc=0x000000f3b9650f84 sp=0x000000f3ca718430
Event: 3.159 Thread 0x000000f3c990f800 DEOPT UNPACKING pc=0x000000f3b1b5782f sp=0x000000f3ca7183b0 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 0.964 Thread 0x000000f3c990f800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d9cdf08}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x000000008d9cdf08) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 0.984 Thread 0x000000f3c990f800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e11f6f0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008e11f6f0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 0.989 Thread 0x000000f3c990f800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e13d898}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000008e13d898) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 0.994 Thread 0x000000f3c990f800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e15c8d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object)'> (0x000000008e15c8d0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.001 Thread 0x000000f3c990f800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e17d030}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x000000008e17d030) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.075 Thread 0x000000f3c990f800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e02bd80}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008e02bd80) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.077 Thread 0x000000f3c990f800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e038778}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000008e038778) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
